txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.10563],
[[[1.0000E+03*GeV,6.5400E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.089633],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.090709],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.10545],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.096712],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.091306],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.084505],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.1015],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10186],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.087366],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],2.2688e-06],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.1056],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.095581],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.032832],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.10502],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.081873],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.091742],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.062973],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10021],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.076243],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.085244],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.087038],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.096838],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.097663],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.081363],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.076172],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.10391],
[[[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.10558],
[[[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.092091],
[[[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.1042],
[[[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.075404],
[[[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.086873],
[[[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.098634],
[[[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.071452],
[[[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.081157],
[[[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.072379],
[[[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.074573],
[[[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.07239],
[[[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.071263],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+01*GeV],[1.0000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.5000E+01*GeV],[1.0000E+03*GeV,7.5000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,1.5000E+02*GeV]],1.6806e-06],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV]],0.022377],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.05284],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV]],0.074444],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,3.5000E+02*GeV]],0.091517],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.10132],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,4.5000E+02*GeV]],0.10547],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV]],0.10574],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5000E+02*GeV]],0.099365],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV]],0.094927],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5000E+02*GeV]],0.089144],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV]],0.084194],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0000E+02*GeV]],0.077125],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV]],0.072202],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0000E+03*GeV]],0.071993],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0000E+03*GeV]],0.071717],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.069368],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.072075],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0000E+03*GeV]],0.071412],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.071001],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.069423],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0000E+03*GeV]],0.070483],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.070526],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.070125],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0000E+03*GeV]],0.070485],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.070676],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.070616],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.069752],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.071367],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.072352],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.068079],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.069468],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0000E+03*GeV]],0.069012],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.066584],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.06814],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0000E+03*GeV]],0.067592],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.087264],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.084358],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.07843],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.076078],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.083345],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.070205],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.076166],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.070653],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.084046],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.069378],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.068255],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.076254],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.067755],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.070153],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.066284],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.067446],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV]],0.08938],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0000E+02*GeV]],0.076764],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV]],0.070643],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0000E+03*GeV]],0.06795],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1000E+03*GeV]],0.06565],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1000E+03*GeV]],0.066759],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.065508],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.064532],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1000E+03*GeV]],0.064372],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.065267],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.065327],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1000E+03*GeV]],0.064811],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.062948],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.065284],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1000E+03*GeV]],0.064735],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.0653],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.065381],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.066265],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.065766],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0000E+03*GeV]],0.065013],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.064151],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.063085],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1000E+03*GeV]],0.06222],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.062696],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.062072],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1000E+03*GeV]],0.063796],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.094874],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.090398],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.081434],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.087482],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.079132],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.069733],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.088331],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.070172],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.075614],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.089585],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.065127],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.068768],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.065398],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.078712],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.091337],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.063858],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.061882],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.070802],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.06165],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.064617],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.062121],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.063032],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV]],0.095072],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0000E+02*GeV]],0.080861],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.072752],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0000E+03*GeV]],0.065447],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV]],0.06186],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2000E+03*GeV]],0.059751],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2000E+03*GeV]],0.060947],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.060374],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.060036],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2000E+03*GeV]],0.059803],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.059184],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.059579],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2000E+03*GeV]],0.059642],
[[[1.2400E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.059104],
[[[1.2400E+03*GeV,1.2200E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.058936],
[[[1.2400E+03*GeV,1.2350E+03*GeV,1.2000E+03*GeV],[1.2400E+03*GeV,1.2000E+03*GeV]],0.059598],
[[[1.2500E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.071796],
[[[1.2500E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.087735],
[[[1.2500E+03*GeV,4.3800E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.086263],
[[[1.2500E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.10047],
[[[1.2500E+03*GeV,4.8800E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.097974],
[[[1.2500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.10714],
[[[1.2500E+03*GeV,5.3800E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.10564],
[[[1.2500E+03*GeV,5.3900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.095526],
[[[1.2500E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.10807],
[[[1.2500E+03*GeV,5.8700E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.10747],
[[[1.2500E+03*GeV,5.8900E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.10245],
[[[1.2500E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.1077],
[[[1.2500E+03*GeV,6.3500E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.10882],
[[[1.2500E+03*GeV,6.3600E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.10778],
[[[1.2500E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.1036],
[[[1.2500E+03*GeV,6.6500E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.09703],
[[[1.2500E+03*GeV,6.8200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.10809],
[[[1.2500E+03*GeV,6.8200E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.10506],
[[[1.2500E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.10549],
[[[1.2500E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.10714],
[[[1.2500E+03*GeV,7.2900E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.10069],
[[[1.2500E+03*GeV,7.5300E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.10796],
[[[1.2500E+03*GeV,7.7000E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.10378],
[[[1.2500E+03*GeV,7.9300E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.10825],
[[[1.2500E+03*GeV,8.1100E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.097552],
[[[1.2500E+03*GeV,8.1900E+02*GeV,3.5000E+02*GeV],[1.2500E+03*GeV,3.5000E+02*GeV]],0.094193],
[[[1.2500E+03*GeV,8.3100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.10789],
[[[1.2500E+03*GeV,8.5600E+02*GeV,4.0000E+02*GeV],[1.2500E+03*GeV,4.0000E+02*GeV]],0.10336],
[[[1.2500E+03*GeV,8.6800E+02*GeV,6.0000E+02*GeV],[1.2500E+03*GeV,6.0000E+02*GeV]],0.10125],
[[[1.2500E+03*GeV,8.9000E+02*GeV,4.5000E+02*GeV],[1.2500E+03*GeV,4.5000E+02*GeV]],0.10748],
[[[1.2500E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.2500E+03*GeV,6.5000E+02*GeV]],0.096452],
[[[1.2500E+03*GeV,9.2200E+02*GeV,5.0000E+02*GeV],[1.2500E+03*GeV,5.0000E+02*GeV]],0.10825],
[[[1.2500E+03*GeV,9.5100E+02*GeV,5.5000E+02*GeV],[1.2500E+03*GeV,5.5000E+02*GeV]],0.10661],
