txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[1.5895E+03*GeV,1.2652E+03*GeV],[1.5895E+03*GeV,1.2652E+03*GeV]],1.2842E-01*pb],
[[[1.5895E+03*GeV,1.2752E+03*GeV],[1.5895E+03*GeV,1.2752E+03*GeV]],1.3281E-01*pb],
[[[1.5895E+03*GeV,1.2852E+03*GeV],[1.5895E+03*GeV,1.2852E+03*GeV]],1.3720E-01*pb],
[[[1.5895E+03*GeV,1.2952E+03*GeV],[1.5895E+03*GeV,1.2952E+03*GeV]],1.4062E-01*pb],
[[[1.5895E+03*GeV,1.3052E+03*GeV],[1.5895E+03*GeV,1.3052E+03*GeV]],1.5184E-01*pb],
[[[1.5895E+03*GeV,1.3152E+03*GeV],[1.5895E+03*GeV,1.3152E+03*GeV]],1.6608E-01*pb],
[[[1.5895E+03*GeV,1.3252E+03*GeV],[1.5895E+03*GeV,1.3252E+03*GeV]],1.8028E-01*pb],
[[[1.5895E+03*GeV,1.3352E+03*GeV],[1.5895E+03*GeV,1.3352E+03*GeV]],1.9448E-01*pb],
[[[1.5895E+03*GeV,1.3452E+03*GeV],[1.5895E+03*GeV,1.3452E+03*GeV]],2.0822E-01*pb],
[[[1.5895E+03*GeV,1.3552E+03*GeV],[1.5895E+03*GeV,1.3552E+03*GeV]],2.1186E-01*pb],
[[[1.6027E+03*GeV,1.2652E+03*GeV],[1.6027E+03*GeV,1.2652E+03*GeV]],1.2285E-01*pb],
[[[1.6027E+03*GeV,1.2752E+03*GeV],[1.6027E+03*GeV,1.2752E+03*GeV]],1.2724E-01*pb],
[[[1.6027E+03*GeV,1.2852E+03*GeV],[1.6027E+03*GeV,1.2852E+03*GeV]],1.3163E-01*pb],
[[[1.6027E+03*GeV,1.2952E+03*GeV],[1.6027E+03*GeV,1.2952E+03*GeV]],1.3603E-01*pb],
[[[1.6027E+03*GeV,1.3052E+03*GeV],[1.6027E+03*GeV,1.3052E+03*GeV]],1.4551E-01*pb],
[[[1.6027E+03*GeV,1.3152E+03*GeV],[1.6027E+03*GeV,1.3152E+03*GeV]],1.5970E-01*pb],
[[[1.6027E+03*GeV,1.3252E+03*GeV],[1.6027E+03*GeV,1.3252E+03*GeV]],1.7390E-01*pb],
[[[1.6027E+03*GeV,1.3352E+03*GeV],[1.6027E+03*GeV,1.3352E+03*GeV]],1.8810E-01*pb],
[[[1.6027E+03*GeV,1.3452E+03*GeV],[1.6027E+03*GeV,1.3452E+03*GeV]],2.0229E-01*pb],
[[[1.6027E+03*GeV,1.3552E+03*GeV],[1.6027E+03*GeV,1.3552E+03*GeV]],2.0788E-01*pb],
[[[1.6027E+03*GeV,1.3651E+03*GeV],[1.6027E+03*GeV,1.3651E+03*GeV]],2.1153E-01*pb],
[[[1.6027E+03*GeV,1.3751E+03*GeV],[1.6027E+03*GeV,1.3751E+03*GeV]],2.1533E-01*pb],
[[[1.6160E+03*GeV,1.2852E+03*GeV],[1.6160E+03*GeV,1.2852E+03*GeV]],1.3028E-01*pb],
[[[1.6160E+03*GeV,1.2952E+03*GeV],[1.6160E+03*GeV,1.2952E+03*GeV]],1.3467E-01*pb],
[[[1.6160E+03*GeV,1.3052E+03*GeV],[1.6160E+03*GeV,1.3052E+03*GeV]],1.4415E-01*pb],
[[[1.6160E+03*GeV,1.3152E+03*GeV],[1.6160E+03*GeV,1.3152E+03*GeV]],1.5835E-01*pb],
[[[1.6160E+03*GeV,1.3252E+03*GeV],[1.6160E+03*GeV,1.3252E+03*GeV]],1.7254E-01*pb],
[[[1.6160E+03*GeV,1.3352E+03*GeV],[1.6160E+03*GeV,1.3352E+03*GeV]],1.8537E-01*pb],
[[[1.6160E+03*GeV,1.3452E+03*GeV],[1.6160E+03*GeV,1.3452E+03*GeV]],1.8798E-01*pb],
[[[1.6160E+03*GeV,1.3552E+03*GeV],[1.6160E+03*GeV,1.3552E+03*GeV]],1.9113E-01*pb],
[[[1.6160E+03*GeV,1.3651E+03*GeV],[1.6160E+03*GeV,1.3651E+03*GeV]],1.9478E-01*pb],
[[[1.6160E+03*GeV,1.3751E+03*GeV],[1.6160E+03*GeV,1.3751E+03*GeV]],1.9926E-01*pb],
[[[1.6160E+03*GeV,1.3851E+03*GeV],[1.6160E+03*GeV,1.3851E+03*GeV]],2.0167E-01*pb],
[[[1.6293E+03*GeV,1.2952E+03*GeV],[1.6293E+03*GeV,1.2952E+03*GeV]],1.3331E-01*pb],
[[[1.6293E+03*GeV,1.3052E+03*GeV],[1.6293E+03*GeV,1.3052E+03*GeV]],1.4279E-01*pb],
[[[1.6293E+03*GeV,1.3152E+03*GeV],[1.6293E+03*GeV,1.3152E+03*GeV]],1.5699E-01*pb],
[[[1.6293E+03*GeV,1.3252E+03*GeV],[1.6293E+03*GeV,1.3252E+03*GeV]],1.6601E-01*pb],
[[[1.6293E+03*GeV,1.3352E+03*GeV],[1.6293E+03*GeV,1.3352E+03*GeV]],1.6862E-01*pb],
[[[1.6293E+03*GeV,1.3452E+03*GeV],[1.6293E+03*GeV,1.3452E+03*GeV]],1.7123E-01*pb],
[[[1.6293E+03*GeV,1.3552E+03*GeV],[1.6293E+03*GeV,1.3552E+03*GeV]],1.7438E-01*pb],
[[[1.6293E+03*GeV,1.3651E+03*GeV],[1.6293E+03*GeV,1.3651E+03*GeV]],1.7851E-01*pb],
[[[1.6293E+03*GeV,1.3751E+03*GeV],[1.6293E+03*GeV,1.3751E+03*GeV]],1.8318E-01*pb],
[[[1.6293E+03*GeV,1.3851E+03*GeV],[1.6293E+03*GeV,1.3851E+03*GeV]],1.8785E-01*pb],
[[[1.6293E+03*GeV,1.3951E+03*GeV],[1.6293E+03*GeV,1.3951E+03*GeV]],1.8671E-01*pb],
[[[1.6426E+03*GeV,1.3052E+03*GeV],[1.6426E+03*GeV,1.3052E+03*GeV]],1.4143E-01*pb],
[[[1.6426E+03*GeV,1.3152E+03*GeV],[1.6426E+03*GeV,1.3152E+03*GeV]],1.4664E-01*pb],
[[[1.6426E+03*GeV,1.3252E+03*GeV],[1.6426E+03*GeV,1.3252E+03*GeV]],1.4925E-01*pb],
[[[1.6426E+03*GeV,1.3352E+03*GeV],[1.6426E+03*GeV,1.3352E+03*GeV]],1.5186E-01*pb],
[[[1.6426E+03*GeV,1.3452E+03*GeV],[1.6426E+03*GeV,1.3452E+03*GeV]],1.5448E-01*pb],
[[[1.6426E+03*GeV,1.3552E+03*GeV],[1.6426E+03*GeV,1.3552E+03*GeV]],1.5777E-01*pb],
[[[1.6426E+03*GeV,1.3651E+03*GeV],[1.6426E+03*GeV,1.3651E+03*GeV]],1.6244E-01*pb],
[[[1.6426E+03*GeV,1.3751E+03*GeV],[1.6426E+03*GeV,1.3751E+03*GeV]],1.6711E-01*pb],
[[[1.6426E+03*GeV,1.3851E+03*GeV],[1.6426E+03*GeV,1.3851E+03*GeV]],1.7178E-01*pb],
[[[1.6426E+03*GeV,1.3951E+03*GeV],[1.6426E+03*GeV,1.3951E+03*GeV]],1.7645E-01*pb],
[[[1.6426E+03*GeV,1.4051E+03*GeV],[1.6426E+03*GeV,1.4051E+03*GeV]],1.7175E-01*pb],
[[[1.6426E+03*GeV,1.4151E+03*GeV],[1.6426E+03*GeV,1.4151E+03*GeV]],1.6582E-01*pb],
[[[1.6559E+03*GeV,1.3252E+03*GeV],[1.6559E+03*GeV,1.3252E+03*GeV]],1.3534E-01*pb],
[[[1.6559E+03*GeV,1.3352E+03*GeV],[1.6559E+03*GeV,1.3352E+03*GeV]],1.3795E-01*pb],
[[[1.6559E+03*GeV,1.3452E+03*GeV],[1.6559E+03*GeV,1.3452E+03*GeV]],1.4057E-01*pb],
[[[1.6559E+03*GeV,1.3552E+03*GeV],[1.6559E+03*GeV,1.3552E+03*GeV]],1.4636E-01*pb],
[[[1.6559E+03*GeV,1.3651E+03*GeV],[1.6559E+03*GeV,1.3651E+03*GeV]],1.5132E-01*pb],
[[[1.6559E+03*GeV,1.3751E+03*GeV],[1.6559E+03*GeV,1.3751E+03*GeV]],1.5599E-01*pb],
[[[1.6559E+03*GeV,1.3851E+03*GeV],[1.6559E+03*GeV,1.3851E+03*GeV]],1.6066E-01*pb],
[[[1.6559E+03*GeV,1.3951E+03*GeV],[1.6559E+03*GeV,1.3951E+03*GeV]],1.6533E-01*pb],
[[[1.6559E+03*GeV,1.4051E+03*GeV],[1.6559E+03*GeV,1.4051E+03*GeV]],1.6457E-01*pb],
[[[1.6559E+03*GeV,1.4151E+03*GeV],[1.6559E+03*GeV,1.4151E+03*GeV]],1.5864E-01*pb],
[[[1.6559E+03*GeV,1.4251E+03*GeV],[1.6559E+03*GeV,1.4251E+03*GeV]],1.5904E-01*pb],
[[[1.6691E+03*GeV,1.3352E+03*GeV],[1.6691E+03*GeV,1.3352E+03*GeV]],1.2764E-01*pb],
[[[1.6691E+03*GeV,1.3452E+03*GeV],[1.6691E+03*GeV,1.3452E+03*GeV]],1.3026E-01*pb],
[[[1.6691E+03*GeV,1.3552E+03*GeV],[1.6691E+03*GeV,1.3552E+03*GeV]],1.3605E-01*pb],
[[[1.6691E+03*GeV,1.3651E+03*GeV],[1.6691E+03*GeV,1.3651E+03*GeV]],1.4484E-01*pb],
[[[1.6691E+03*GeV,1.3751E+03*GeV],[1.6691E+03*GeV,1.3751E+03*GeV]],1.5116E-01*pb],
[[[1.6691E+03*GeV,1.3851E+03*GeV],[1.6691E+03*GeV,1.3851E+03*GeV]],1.5583E-01*pb],
[[[1.6691E+03*GeV,1.3951E+03*GeV],[1.6691E+03*GeV,1.3951E+03*GeV]],1.6050E-01*pb],
[[[1.6691E+03*GeV,1.4051E+03*GeV],[1.6691E+03*GeV,1.4051E+03*GeV]],1.5974E-01*pb],
[[[1.6691E+03*GeV,1.4151E+03*GeV],[1.6691E+03*GeV,1.4151E+03*GeV]],1.5381E-01*pb],
[[[1.6691E+03*GeV,1.4251E+03*GeV],[1.6691E+03*GeV,1.4251E+03*GeV]],1.6803E-01*pb],
[[[1.6691E+03*GeV,1.4351E+03*GeV],[1.6691E+03*GeV,1.4351E+03*GeV]],1.8184E-01*pb],
[[[1.6824E+03*GeV,1.3452E+03*GeV],[1.6824E+03*GeV,1.3452E+03*GeV]],1.1995E-01*pb],
[[[1.6824E+03*GeV,1.3552E+03*GeV],[1.6824E+03*GeV,1.3552E+03*GeV]],1.2574E-01*pb],
[[[1.6824E+03*GeV,1.3651E+03*GeV],[1.6824E+03*GeV,1.3651E+03*GeV]],1.3453E-01*pb],
[[[1.6824E+03*GeV,1.3751E+03*GeV],[1.6824E+03*GeV,1.3751E+03*GeV]],1.4332E-01*pb],
[[[1.6824E+03*GeV,1.3851E+03*GeV],[1.6824E+03*GeV,1.3851E+03*GeV]],1.5099E-01*pb],
[[[1.6824E+03*GeV,1.3951E+03*GeV],[1.6824E+03*GeV,1.3951E+03*GeV]],1.5566E-01*pb],
[[[1.6824E+03*GeV,1.4051E+03*GeV],[1.6824E+03*GeV,1.4051E+03*GeV]],1.5490E-01*pb],
[[[1.6824E+03*GeV,1.4151E+03*GeV],[1.6824E+03*GeV,1.4151E+03*GeV]],1.6214E-01*pb],
[[[1.6824E+03*GeV,1.4251E+03*GeV],[1.6824E+03*GeV,1.4251E+03*GeV]],1.7702E-01*pb],
[[[1.6824E+03*GeV,1.4351E+03*GeV],[1.6824E+03*GeV,1.4351E+03*GeV]],1.9189E-01*pb],
[[[1.6824E+03*GeV,1.4451E+03*GeV],[1.6824E+03*GeV,1.4451E+03*GeV]],1.9896E-01*pb],
[[[1.6824E+03*GeV,1.4551E+03*GeV],[1.6824E+03*GeV,1.4551E+03*GeV]],1.9375E-01*pb],
[[[1.6957E+03*GeV,1.3651E+03*GeV],[1.6957E+03*GeV,1.3651E+03*GeV]],1.2422E-01*pb],
[[[1.6957E+03*GeV,1.3751E+03*GeV],[1.6957E+03*GeV,1.3751E+03*GeV]],1.3301E-01*pb],
[[[1.6957E+03*GeV,1.3851E+03*GeV],[1.6957E+03*GeV,1.3851E+03*GeV]],1.4180E-01*pb],
[[[1.6957E+03*GeV,1.3951E+03*GeV],[1.6957E+03*GeV,1.3951E+03*GeV]],1.5059E-01*pb],
[[[1.6957E+03*GeV,1.4051E+03*GeV],[1.6957E+03*GeV,1.4051E+03*GeV]],1.5625E-01*pb],
[[[1.6957E+03*GeV,1.4151E+03*GeV],[1.6957E+03*GeV,1.4151E+03*GeV]],1.7113E-01*pb],
[[[1.6957E+03*GeV,1.4251E+03*GeV],[1.6957E+03*GeV,1.4251E+03*GeV]],1.8601E-01*pb],
[[[1.6957E+03*GeV,1.4351E+03*GeV],[1.6957E+03*GeV,1.4351E+03*GeV]],2.0088E-01*pb],
[[[1.6957E+03*GeV,1.4451E+03*GeV],[1.6957E+03*GeV,1.4451E+03*GeV]],2.1576E-01*pb],
[[[1.6957E+03*GeV,1.4551E+03*GeV],[1.6957E+03*GeV,1.4551E+03*GeV]],2.1609E-01*pb],
[[[1.6957E+03*GeV,1.4651E+03*GeV],[1.6957E+03*GeV,1.4651E+03*GeV]],2.1088E-01*pb],
[[[1.7090E+03*GeV,1.3751E+03*GeV],[1.7090E+03*GeV,1.3751E+03*GeV]],1.2341E-01*pb],
[[[1.7090E+03*GeV,1.3851E+03*GeV],[1.7090E+03*GeV,1.3851E+03*GeV]],1.3219E-01*pb],
[[[1.7090E+03*GeV,1.3951E+03*GeV],[1.7090E+03*GeV,1.3951E+03*GeV]],1.4005E-01*pb],
[[[1.7090E+03*GeV,1.4051E+03*GeV],[1.7090E+03*GeV,1.4051E+03*GeV]],1.5084E-01*pb],
[[[1.7090E+03*GeV,1.4151E+03*GeV],[1.7090E+03*GeV,1.4151E+03*GeV]],1.6572E-01*pb],
[[[1.7090E+03*GeV,1.4251E+03*GeV],[1.7090E+03*GeV,1.4251E+03*GeV]],1.8060E-01*pb],
[[[1.7090E+03*GeV,1.4351E+03*GeV],[1.7090E+03*GeV,1.4351E+03*GeV]],1.9547E-01*pb],
[[[1.7090E+03*GeV,1.4451E+03*GeV],[1.7090E+03*GeV,1.4451E+03*GeV]],2.0749E-01*pb],
[[[1.7090E+03*GeV,1.4551E+03*GeV],[1.7090E+03*GeV,1.4551E+03*GeV]],2.0870E-01*pb],
[[[1.7090E+03*GeV,1.4651E+03*GeV],[1.7090E+03*GeV,1.4651E+03*GeV]],2.0349E-01*pb],
[[[1.7090E+03*GeV,1.4751E+03*GeV],[1.7090E+03*GeV,1.4751E+03*GeV]],2.0239E-01*pb],
[[[1.7223E+03*GeV,1.3851E+03*GeV],[1.7223E+03*GeV,1.3851E+03*GeV]],1.2124E-01*pb],
[[[1.7223E+03*GeV,1.3951E+03*GeV],[1.7223E+03*GeV,1.3951E+03*GeV]],1.2775E-01*pb],
[[[1.7223E+03*GeV,1.4051E+03*GeV],[1.7223E+03*GeV,1.4051E+03*GeV]],1.3855E-01*pb],
[[[1.7223E+03*GeV,1.4151E+03*GeV],[1.7223E+03*GeV,1.4151E+03*GeV]],1.5342E-01*pb],
[[[1.7223E+03*GeV,1.4251E+03*GeV],[1.7223E+03*GeV,1.4251E+03*GeV]],1.6830E-01*pb],
[[[1.7223E+03*GeV,1.4351E+03*GeV],[1.7223E+03*GeV,1.4351E+03*GeV]],1.7801E-01*pb],
[[[1.7223E+03*GeV,1.4451E+03*GeV],[1.7223E+03*GeV,1.4451E+03*GeV]],1.8589E-01*pb],
[[[1.7223E+03*GeV,1.4551E+03*GeV],[1.7223E+03*GeV,1.4551E+03*GeV]],1.8710E-01*pb],
[[[1.7223E+03*GeV,1.4651E+03*GeV],[1.7223E+03*GeV,1.4651E+03*GeV]],1.8298E-01*pb],
[[[1.7223E+03*GeV,1.4751E+03*GeV],[1.7223E+03*GeV,1.4751E+03*GeV]],1.8675E-01*pb],
[[[1.7223E+03*GeV,1.4851E+03*GeV],[1.7223E+03*GeV,1.4851E+03*GeV]],1.9051E-01*pb],
[[[1.7223E+03*GeV,1.4951E+03*GeV],[1.7223E+03*GeV,1.4951E+03*GeV]],1.9010E-01*pb],
[[[1.7355E+03*GeV,1.4051E+03*GeV],[1.7355E+03*GeV,1.4051E+03*GeV]],1.2625E-01*pb],
[[[1.7355E+03*GeV,1.4151E+03*GeV],[1.7355E+03*GeV,1.4151E+03*GeV]],1.4066E-01*pb],
[[[1.7355E+03*GeV,1.4251E+03*GeV],[1.7355E+03*GeV,1.4251E+03*GeV]],1.4854E-01*pb],
[[[1.7355E+03*GeV,1.4351E+03*GeV],[1.7355E+03*GeV,1.4351E+03*GeV]],1.5641E-01*pb],
[[[1.7355E+03*GeV,1.4451E+03*GeV],[1.7355E+03*GeV,1.4451E+03*GeV]],1.6428E-01*pb],
[[[1.7355E+03*GeV,1.4551E+03*GeV],[1.7355E+03*GeV,1.4551E+03*GeV]],1.6549E-01*pb],
[[[1.7355E+03*GeV,1.4651E+03*GeV],[1.7355E+03*GeV,1.4651E+03*GeV]],1.6734E-01*pb],
[[[1.7355E+03*GeV,1.4751E+03*GeV],[1.7355E+03*GeV,1.4751E+03*GeV]],1.7110E-01*pb],
[[[1.7355E+03*GeV,1.4851E+03*GeV],[1.7355E+03*GeV,1.4851E+03*GeV]],1.7487E-01*pb],
[[[1.7355E+03*GeV,1.4951E+03*GeV],[1.7355E+03*GeV,1.4951E+03*GeV]],1.7756E-01*pb],
[[[1.7355E+03*GeV,1.5051E+03*GeV],[1.7355E+03*GeV,1.5051E+03*GeV]],1.7665E-01*pb],
[[[1.7488E+03*GeV,1.4151E+03*GeV],[1.7488E+03*GeV,1.4151E+03*GeV]],1.1906E-01*pb],
[[[1.7488E+03*GeV,1.4251E+03*GeV],[1.7488E+03*GeV,1.4251E+03*GeV]],1.2693E-01*pb],
[[[1.7488E+03*GeV,1.4351E+03*GeV],[1.7488E+03*GeV,1.4351E+03*GeV]],1.3481E-01*pb],
[[[1.7488E+03*GeV,1.4451E+03*GeV],[1.7488E+03*GeV,1.4451E+03*GeV]],1.4268E-01*pb],
[[[1.7488E+03*GeV,1.4551E+03*GeV],[1.7488E+03*GeV,1.4551E+03*GeV]],1.4793E-01*pb],
[[[1.7488E+03*GeV,1.4651E+03*GeV],[1.7488E+03*GeV,1.4651E+03*GeV]],1.5170E-01*pb],
[[[1.7488E+03*GeV,1.4751E+03*GeV],[1.7488E+03*GeV,1.4751E+03*GeV]],1.5546E-01*pb],
[[[1.7488E+03*GeV,1.4851E+03*GeV],[1.7488E+03*GeV,1.4851E+03*GeV]],1.5922E-01*pb],
[[[1.7488E+03*GeV,1.4951E+03*GeV],[1.7488E+03*GeV,1.4951E+03*GeV]],1.6299E-01*pb],
[[[1.7488E+03*GeV,1.5051E+03*GeV],[1.7488E+03*GeV,1.5051E+03*GeV]],1.6411E-01*pb],
[[[1.7488E+03*GeV,1.5151E+03*GeV],[1.7488E+03*GeV,1.5151E+03*GeV]],1.6320E-01*pb],
[[[1.7621E+03*GeV,1.4251E+03*GeV],[1.7621E+03*GeV,1.4251E+03*GeV]],1.1923E-01*pb],
[[[1.7621E+03*GeV,1.4351E+03*GeV],[1.7621E+03*GeV,1.4351E+03*GeV]],1.2711E-01*pb],
[[[1.7621E+03*GeV,1.4451E+03*GeV],[1.7621E+03*GeV,1.4451E+03*GeV]],1.3498E-01*pb],
[[[1.7621E+03*GeV,1.4551E+03*GeV],[1.7621E+03*GeV,1.4551E+03*GeV]],1.4076E-01*pb],
[[[1.7621E+03*GeV,1.4651E+03*GeV],[1.7621E+03*GeV,1.4651E+03*GeV]],1.4452E-01*pb],
[[[1.7621E+03*GeV,1.4751E+03*GeV],[1.7621E+03*GeV,1.4751E+03*GeV]],1.4829E-01*pb],
[[[1.7621E+03*GeV,1.4851E+03*GeV],[1.7621E+03*GeV,1.4851E+03*GeV]],1.5205E-01*pb],
[[[1.7621E+03*GeV,1.4951E+03*GeV],[1.7621E+03*GeV,1.4951E+03*GeV]],1.5379E-01*pb],
[[[1.7621E+03*GeV,1.5051E+03*GeV],[1.7621E+03*GeV,1.5051E+03*GeV]],1.5380E-01*pb],
[[[1.7621E+03*GeV,1.5151E+03*GeV],[1.7621E+03*GeV,1.5151E+03*GeV]],1.5289E-01*pb],
[[[1.7621E+03*GeV,1.5250E+03*GeV],[1.7621E+03*GeV,1.5250E+03*GeV]],1.5526E-01*pb],
[[[1.7621E+03*GeV,1.5350E+03*GeV],[1.7621E+03*GeV,1.5350E+03*GeV]],1.5855E-01*pb],
[[[1.7754E+03*GeV,1.4451E+03*GeV],[1.7754E+03*GeV,1.4451E+03*GeV]],1.2862E-01*pb],
[[[1.7754E+03*GeV,1.4551E+03*GeV],[1.7754E+03*GeV,1.4551E+03*GeV]],1.3440E-01*pb],
[[[1.7754E+03*GeV,1.4651E+03*GeV],[1.7754E+03*GeV,1.4651E+03*GeV]],1.3817E-01*pb],
[[[1.7754E+03*GeV,1.4751E+03*GeV],[1.7754E+03*GeV,1.4751E+03*GeV]],1.4180E-01*pb],
[[[1.7754E+03*GeV,1.4851E+03*GeV],[1.7754E+03*GeV,1.4851E+03*GeV]],1.4275E-01*pb],
[[[1.7754E+03*GeV,1.4951E+03*GeV],[1.7754E+03*GeV,1.4951E+03*GeV]],1.4369E-01*pb],
[[[1.7754E+03*GeV,1.5051E+03*GeV],[1.7754E+03*GeV,1.5051E+03*GeV]],1.4370E-01*pb],
[[[1.7754E+03*GeV,1.5151E+03*GeV],[1.7754E+03*GeV,1.5151E+03*GeV]],1.4427E-01*pb],
[[[1.7754E+03*GeV,1.5250E+03*GeV],[1.7754E+03*GeV,1.5250E+03*GeV]],1.4872E-01*pb],
[[[1.7754E+03*GeV,1.5350E+03*GeV],[1.7754E+03*GeV,1.5350E+03*GeV]],1.5318E-01*pb],
[[[1.7754E+03*GeV,1.5450E+03*GeV],[1.7754E+03*GeV,1.5450E+03*GeV]],1.5549E-01*pb],
[[[1.7887E+03*GeV,1.4551E+03*GeV],[1.7887E+03*GeV,1.4551E+03*GeV]],1.2805E-01*pb],
[[[1.7887E+03*GeV,1.4651E+03*GeV],[1.7887E+03*GeV,1.4651E+03*GeV]],1.3075E-01*pb],
[[[1.7887E+03*GeV,1.4751E+03*GeV],[1.7887E+03*GeV,1.4751E+03*GeV]],1.3170E-01*pb],
[[[1.7887E+03*GeV,1.4851E+03*GeV],[1.7887E+03*GeV,1.4851E+03*GeV]],1.3265E-01*pb],
[[[1.7887E+03*GeV,1.4951E+03*GeV],[1.7887E+03*GeV,1.4951E+03*GeV]],1.3360E-01*pb],
[[[1.7887E+03*GeV,1.5051E+03*GeV],[1.7887E+03*GeV,1.5051E+03*GeV]],1.3360E-01*pb],
[[[1.7887E+03*GeV,1.5151E+03*GeV],[1.7887E+03*GeV,1.5151E+03*GeV]],1.3774E-01*pb],
[[[1.7887E+03*GeV,1.5250E+03*GeV],[1.7887E+03*GeV,1.5250E+03*GeV]],1.4219E-01*pb],
[[[1.7887E+03*GeV,1.5350E+03*GeV],[1.7887E+03*GeV,1.5350E+03*GeV]],1.4665E-01*pb],
[[[1.7887E+03*GeV,1.5450E+03*GeV],[1.7887E+03*GeV,1.5450E+03*GeV]],1.5090E-01*pb],
[[[1.7887E+03*GeV,1.5550E+03*GeV],[1.7887E+03*GeV,1.5550E+03*GeV]],1.5244E-01*pb],
[[[1.8020E+03*GeV,1.4651E+03*GeV],[1.8020E+03*GeV,1.4651E+03*GeV]],1.2160E-01*pb],
[[[1.8020E+03*GeV,1.4751E+03*GeV],[1.8020E+03*GeV,1.4751E+03*GeV]],1.2255E-01*pb],
[[[1.8020E+03*GeV,1.4851E+03*GeV],[1.8020E+03*GeV,1.4851E+03*GeV]],1.2349E-01*pb],
[[[1.8020E+03*GeV,1.4951E+03*GeV],[1.8020E+03*GeV,1.4951E+03*GeV]],1.2444E-01*pb],
[[[1.8020E+03*GeV,1.5051E+03*GeV],[1.8020E+03*GeV,1.5051E+03*GeV]],1.2716E-01*pb],
[[[1.8020E+03*GeV,1.5151E+03*GeV],[1.8020E+03*GeV,1.5151E+03*GeV]],1.3162E-01*pb],
[[[1.8020E+03*GeV,1.5250E+03*GeV],[1.8020E+03*GeV,1.5250E+03*GeV]],1.3608E-01*pb],
[[[1.8020E+03*GeV,1.5350E+03*GeV],[1.8020E+03*GeV,1.5350E+03*GeV]],1.4053E-01*pb],
[[[1.8020E+03*GeV,1.5450E+03*GeV],[1.8020E+03*GeV,1.5450E+03*GeV]],1.4499E-01*pb],
[[[1.8020E+03*GeV,1.5550E+03*GeV],[1.8020E+03*GeV,1.5550E+03*GeV]],1.4682E-01*pb],
[[[1.8020E+03*GeV,1.5650E+03*GeV],[1.8020E+03*GeV,1.5650E+03*GeV]],1.4835E-01*pb],
[[[1.8020E+03*GeV,1.5750E+03*GeV],[1.8020E+03*GeV,1.5750E+03*GeV]],1.5014E-01*pb],
[[[1.8152E+03*GeV,1.4851E+03*GeV],[1.8152E+03*GeV,1.4851E+03*GeV]],1.1980E-01*pb],
[[[1.8152E+03*GeV,1.4951E+03*GeV],[1.8152E+03*GeV,1.4951E+03*GeV]],1.2075E-01*pb],
[[[1.8152E+03*GeV,1.5051E+03*GeV],[1.8152E+03*GeV,1.5051E+03*GeV]],1.2347E-01*pb],
[[[1.8152E+03*GeV,1.5151E+03*GeV],[1.8152E+03*GeV,1.5151E+03*GeV]],1.2793E-01*pb],
[[[1.8152E+03*GeV,1.5250E+03*GeV],[1.8152E+03*GeV,1.5250E+03*GeV]],1.3238E-01*pb],
[[[1.8152E+03*GeV,1.5350E+03*GeV],[1.8152E+03*GeV,1.5350E+03*GeV]],1.3667E-01*pb],
[[[1.8152E+03*GeV,1.5450E+03*GeV],[1.8152E+03*GeV,1.5450E+03*GeV]],1.3520E-01*pb],
[[[1.8152E+03*GeV,1.5550E+03*GeV],[1.8152E+03*GeV,1.5550E+03*GeV]],1.3525E-01*pb],
[[[1.8152E+03*GeV,1.5650E+03*GeV],[1.8152E+03*GeV,1.5650E+03*GeV]],1.3679E-01*pb],
[[[1.8152E+03*GeV,1.5750E+03*GeV],[1.8152E+03*GeV,1.5750E+03*GeV]],1.4024E-01*pb],
[[[1.8285E+03*GeV,1.4951E+03*GeV],[1.8285E+03*GeV,1.4951E+03*GeV]],1.1705E-01*pb],
[[[1.8285E+03*GeV,1.5051E+03*GeV],[1.8285E+03*GeV,1.5051E+03*GeV]],1.1978E-01*pb],
[[[1.8285E+03*GeV,1.5151E+03*GeV],[1.8285E+03*GeV,1.5151E+03*GeV]],1.2423E-01*pb],
[[[1.8285E+03*GeV,1.5250E+03*GeV],[1.8285E+03*GeV,1.5250E+03*GeV]],1.2657E-01*pb],
[[[1.8285E+03*GeV,1.5350E+03*GeV],[1.8285E+03*GeV,1.5350E+03*GeV]],1.2511E-01*pb],
[[[1.8285E+03*GeV,1.5450E+03*GeV],[1.8285E+03*GeV,1.5450E+03*GeV]],1.2364E-01*pb],
[[[1.8285E+03*GeV,1.5550E+03*GeV],[1.8285E+03*GeV,1.5550E+03*GeV]],1.2368E-01*pb],
[[[1.8285E+03*GeV,1.5650E+03*GeV],[1.8285E+03*GeV,1.5650E+03*GeV]],1.2629E-01*pb],
[[[1.8285E+03*GeV,1.5750E+03*GeV],[1.8285E+03*GeV,1.5750E+03*GeV]],1.3033E-01*pb],
