txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[3.6500E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40613],
[[[2.8930E+03*GeV,1.1000E+03*GeV],[2.8930E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.33068],
[[[2.8930E+03*GeV,1.1000E+03*GeV],[2.8930E+03*GeV,1.4050E+03*GeV,1.1000E+03*GeV]],0.40131],
[[[2.8930E+03*GeV,1.1000E+03*GeV],[2.8930E+03*GeV,1.7860E+03*GeV,1.1000E+03*GeV]],0.4081],
[[[2.8930E+03*GeV,1.1000E+03*GeV],[2.8930E+03*GeV,2.2710E+03*GeV,1.1000E+03*GeV]],0.39917],
[[[2.8930E+03*GeV,1.1000E+03*GeV],[2.8930E+03*GeV,2.8880E+03*GeV,1.1000E+03*GeV]],0.34173],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.22434],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,1.3270E+03*GeV,1.1000E+03*GeV]],0.29609],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,1.5930E+03*GeV,1.1000E+03*GeV]],0.34381],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,1.9130E+03*GeV,1.1000E+03*GeV]],0.34075],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,2.2980E+03*GeV,1.1000E+03*GeV]],0.33898],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,2.7590E+03*GeV,1.1000E+03*GeV]],0.29559],
[[[3.3180E+03*GeV,1.1000E+03*GeV],[3.3180E+03*GeV,3.3130E+03*GeV,1.1000E+03*GeV]],0.24216],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.11391],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,1.3580E+03*GeV,1.1000E+03*GeV]],0.20085],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,1.6700E+03*GeV,1.1000E+03*GeV]],0.25903],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,2.0530E+03*GeV,1.1000E+03*GeV]],0.27009],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,2.5240E+03*GeV,1.1000E+03*GeV]],0.25787],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,3.1030E+03*GeV,1.1000E+03*GeV]],0.19341],
[[[3.8200E+03*GeV,1.1000E+03*GeV],[3.8200E+03*GeV,3.8150E+03*GeV,1.1000E+03*GeV]],0.13306],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.028286],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,1.3910E+03*GeV,1.1000E+03*GeV]],0.10625],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,1.7520E+03*GeV,1.1000E+03*GeV]],0.19397],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,2.2060E+03*GeV,1.1000E+03*GeV]],0.19737],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,2.7780E+03*GeV,1.1000E+03*GeV]],0.18981],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,3.4980E+03*GeV,1.1000E+03*GeV]],0.10203],
[[[4.4100E+03*GeV,1.1000E+03*GeV],[4.4100E+03*GeV,4.4050E+03*GeV,1.1000E+03*GeV]],0.046938],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.00099178],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,1.4260E+03*GeV,1.1000E+03*GeV]],0.042085],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,1.8390E+03*GeV,1.1000E+03*GeV]],0.14467],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,2.3730E+03*GeV,1.1000E+03*GeV]],0.15119],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,3.0610E+03*GeV,1.1000E+03*GeV]],0.14312],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,3.9490E+03*GeV,1.1000E+03*GeV]],0.041423],
[[[5.1000E+03*GeV,1.1000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.1000E+03*GeV]],0.011311],
[[[1.2150E+03*GeV,1.2000E+03*GeV],[1.2150E+03*GeV,1.2070E+03*GeV,1.2000E+03*GeV]],0.37751],
[[[1.2660E+03*GeV,1.2000E+03*GeV],[1.2660E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.374],
[[[1.2660E+03*GeV,1.2000E+03*GeV],[1.2660E+03*GeV,1.2330E+03*GeV,1.2000E+03*GeV]],0.37487],
[[[1.2660E+03*GeV,1.2000E+03*GeV],[1.2660E+03*GeV,1.2610E+03*GeV,1.2000E+03*GeV]],0.37023],
[[[1.3230E+03*GeV,1.2000E+03*GeV],[1.3230E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.38051],
[[[1.3230E+03*GeV,1.2000E+03*GeV],[1.3230E+03*GeV,1.2600E+03*GeV,1.2000E+03*GeV]],0.37894],
[[[1.3230E+03*GeV,1.2000E+03*GeV],[1.3230E+03*GeV,1.3180E+03*GeV,1.2000E+03*GeV]],0.38262],
[[[1.3970E+03*GeV,1.2000E+03*GeV],[1.3970E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.38436],
[[[1.3970E+03*GeV,1.2000E+03*GeV],[1.3970E+03*GeV,1.2950E+03*GeV,1.2000E+03*GeV]],0.38817],
[[[1.3970E+03*GeV,1.2000E+03*GeV],[1.3970E+03*GeV,1.3920E+03*GeV,1.2000E+03*GeV]],0.3876],
[[[1.4930E+03*GeV,1.2000E+03*GeV],[1.4930E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.39533],
[[[1.4930E+03*GeV,1.2000E+03*GeV],[1.4930E+03*GeV,1.2700E+03*GeV,1.2000E+03*GeV]],0.39687],
[[[1.4930E+03*GeV,1.2000E+03*GeV],[1.4930E+03*GeV,1.3390E+03*GeV,1.2000E+03*GeV]],0.39087],
[[[1.4930E+03*GeV,1.2000E+03*GeV],[1.4930E+03*GeV,1.4120E+03*GeV,1.2000E+03*GeV]],0.39443],
[[[1.4930E+03*GeV,1.2000E+03*GeV],[1.4930E+03*GeV,1.4880E+03*GeV,1.2000E+03*GeV]],0.40015],
[[[1.6160E+03*GeV,1.2000E+03*GeV],[1.6160E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.41201],
[[[1.6160E+03*GeV,1.2000E+03*GeV],[1.6160E+03*GeV,1.2960E+03*GeV,1.2000E+03*GeV]],0.40885],
[[[1.6160E+03*GeV,1.2000E+03*GeV],[1.6160E+03*GeV,1.3930E+03*GeV,1.2000E+03*GeV]],0.40748],
[[[1.6160E+03*GeV,1.2000E+03*GeV],[1.6160E+03*GeV,1.4980E+03*GeV,1.2000E+03*GeV]],0.41117],
[[[1.6160E+03*GeV,1.2000E+03*GeV],[1.6160E+03*GeV,1.6110E+03*GeV,1.2000E+03*GeV]],0.41295],
[[[1.7720E+03*GeV,1.2000E+03*GeV],[1.7720E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.42915],
[[[1.7720E+03*GeV,1.2000E+03*GeV],[1.7720E+03*GeV,1.3260E+03*GeV,1.2000E+03*GeV]],0.42489],
[[[1.7720E+03*GeV,1.2000E+03*GeV],[1.7720E+03*GeV,1.4590E+03*GeV,1.2000E+03*GeV]],0.42017],
[[[1.7720E+03*GeV,1.2000E+03*GeV],[1.7720E+03*GeV,1.6060E+03*GeV,1.2000E+03*GeV]],0.42607],
[[[1.7720E+03*GeV,1.2000E+03*GeV],[1.7720E+03*GeV,1.7670E+03*GeV,1.2000E+03*GeV]],0.42799],
[[[1.9650E+03*GeV,1.2000E+03*GeV],[1.9650E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44126],
[[[1.9650E+03*GeV,1.2000E+03*GeV],[1.9650E+03*GeV,1.3610E+03*GeV,1.2000E+03*GeV]],0.44012],
[[[1.9650E+03*GeV,1.2000E+03*GeV],[1.9650E+03*GeV,1.5370E+03*GeV,1.2000E+03*GeV]],0.43798],
[[[1.9650E+03*GeV,1.2000E+03*GeV],[1.9650E+03*GeV,1.7360E+03*GeV,1.2000E+03*GeV]],0.43629],
[[[1.9650E+03*GeV,1.2000E+03*GeV],[1.9650E+03*GeV,1.9600E+03*GeV,1.2000E+03*GeV]],0.44105],
[[[2.2040E+03*GeV,1.2000E+03*GeV],[2.2040E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.44477],
[[[2.2040E+03*GeV,1.2000E+03*GeV],[2.2040E+03*GeV,1.4010E+03*GeV,1.2000E+03*GeV]],0.44619],
[[[2.2040E+03*GeV,1.2000E+03*GeV],[2.2040E+03*GeV,1.6280E+03*GeV,1.2000E+03*GeV]],0.44417],
[[[2.2040E+03*GeV,1.2000E+03*GeV],[2.2040E+03*GeV,1.8920E+03*GeV,1.2000E+03*GeV]],0.44382],
[[[2.2040E+03*GeV,1.2000E+03*GeV],[2.2040E+03*GeV,2.1990E+03*GeV,1.2000E+03*GeV]],0.44269],
[[[2.4950E+03*GeV,1.2000E+03*GeV],[2.4950E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.41428],
[[[2.4950E+03*GeV,1.2000E+03*GeV],[2.4950E+03*GeV,1.4450E+03*GeV,1.2000E+03*GeV]],0.43583],
[[[2.4950E+03*GeV,1.2000E+03*GeV],[2.4950E+03*GeV,1.7320E+03*GeV,1.2000E+03*GeV]],0.4341],
[[[2.4950E+03*GeV,1.2000E+03*GeV],[2.4950E+03*GeV,2.0770E+03*GeV,1.2000E+03*GeV]],0.43422],
[[[2.4950E+03*GeV,1.2000E+03*GeV],[2.4950E+03*GeV,2.4900E+03*GeV,1.2000E+03*GeV]],0.42218],
[[[2.8490E+03*GeV,1.2000E+03*GeV],[2.8490E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.35485],
[[[2.8490E+03*GeV,1.2000E+03*GeV],[2.8490E+03*GeV,1.4940E+03*GeV,1.2000E+03*GeV]],0.40238],
[[[2.8490E+03*GeV,1.2000E+03*GeV],[2.8490E+03*GeV,1.8510E+03*GeV,1.2000E+03*GeV]],0.4036],
[[[2.8490E+03*GeV,1.2000E+03*GeV],[2.8490E+03*GeV,2.2950E+03*GeV,1.2000E+03*GeV]],0.39987],
[[[2.8490E+03*GeV,1.2000E+03*GeV],[2.8490E+03*GeV,2.8440E+03*GeV,1.2000E+03*GeV]],0.36581],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.26236],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,1.4230E+03*GeV,1.2000E+03*GeV]],0.32295],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,1.6810E+03*GeV,1.2000E+03*GeV]],0.35279],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,1.9850E+03*GeV,1.2000E+03*GeV]],0.34746],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,2.3440E+03*GeV,1.2000E+03*GeV]],0.34453],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,2.7680E+03*GeV,1.2000E+03*GeV]],0.32084],
[[[3.2740E+03*GeV,1.2000E+03*GeV],[3.2740E+03*GeV,3.2690E+03*GeV,1.2000E+03*GeV]],0.27655],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.15719],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,1.4580E+03*GeV,1.2000E+03*GeV]],0.23562],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,1.7630E+03*GeV,1.2000E+03*GeV]],0.28054],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,2.1330E+03*GeV,1.2000E+03*GeV]],0.28435],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,2.5810E+03*GeV,1.2000E+03*GeV]],0.27708],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,3.1220E+03*GeV,1.2000E+03*GeV]],0.23048],
[[[3.7820E+03*GeV,1.2000E+03*GeV],[3.7820E+03*GeV,3.7770E+03*GeV,1.2000E+03*GeV]],0.17246],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.056233],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,1.4940E+03*GeV,1.2000E+03*GeV]],0.13895],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,1.8530E+03*GeV,1.2000E+03*GeV]],0.20527],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,2.2980E+03*GeV,1.2000E+03*GeV]],0.21288],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,2.8490E+03*GeV,1.2000E+03*GeV]],0.20363],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,3.5330E+03*GeV,1.2000E+03*GeV]],0.13564],
[[[4.3860E+03*GeV,1.2000E+03*GeV],[4.3860E+03*GeV,4.3810E+03*GeV,1.2000E+03*GeV]],0.074176],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.0038351],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,1.5320E+03*GeV,1.2000E+03*GeV]],0.060415],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,1.9490E+03*GeV,1.2000E+03*GeV]],0.14631],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,2.4780E+03*GeV,1.2000E+03*GeV]],0.15321],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,3.1510E+03*GeV,1.2000E+03*GeV]],0.14252],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,4.0070E+03*GeV,1.2000E+03*GeV]],0.053993],
[[[5.1000E+03*GeV,1.2000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.2000E+03*GeV]],0.01627],
[[[1.3150E+03*GeV,1.3000E+03*GeV],[1.3150E+03*GeV,1.3070E+03*GeV,1.3000E+03*GeV]],0.3304],
[[[1.3660E+03*GeV,1.3000E+03*GeV],[1.3660E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.33448],
[[[1.3660E+03*GeV,1.3000E+03*GeV],[1.3660E+03*GeV,1.3330E+03*GeV,1.3000E+03*GeV]],0.33165],
[[[1.3660E+03*GeV,1.3000E+03*GeV],[1.3660E+03*GeV,1.3610E+03*GeV,1.3000E+03*GeV]],0.33235],
[[[1.4220E+03*GeV,1.3000E+03*GeV],[1.4220E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.339],
[[[1.4220E+03*GeV,1.3000E+03*GeV],[1.4220E+03*GeV,1.3600E+03*GeV,1.3000E+03*GeV]],0.33629],
[[[1.4220E+03*GeV,1.3000E+03*GeV],[1.4220E+03*GeV,1.4170E+03*GeV,1.3000E+03*GeV]],0.33462],
[[[1.4940E+03*GeV,1.3000E+03*GeV],[1.4940E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.34441],
[[[1.4940E+03*GeV,1.3000E+03*GeV],[1.4940E+03*GeV,1.3940E+03*GeV,1.3000E+03*GeV]],0.34621],
[[[1.4940E+03*GeV,1.3000E+03*GeV],[1.4940E+03*GeV,1.4890E+03*GeV,1.3000E+03*GeV]],0.33991],
[[[1.5890E+03*GeV,1.3000E+03*GeV],[1.5890E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.35173],
[[[1.5890E+03*GeV,1.3000E+03*GeV],[1.5890E+03*GeV,1.3700E+03*GeV,1.3000E+03*GeV]],0.3484],
[[[1.5890E+03*GeV,1.3000E+03*GeV],[1.5890E+03*GeV,1.4380E+03*GeV,1.3000E+03*GeV]],0.34568],
[[[1.5890E+03*GeV,1.3000E+03*GeV],[1.5890E+03*GeV,1.5090E+03*GeV,1.3000E+03*GeV]],0.35047],
[[[1.5890E+03*GeV,1.3000E+03*GeV],[1.5890E+03*GeV,1.5840E+03*GeV,1.3000E+03*GeV]],0.35164],
[[[1.7100E+03*GeV,1.3000E+03*GeV],[1.7100E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.35954],
[[[1.7100E+03*GeV,1.3000E+03*GeV],[1.7100E+03*GeV,1.3950E+03*GeV,1.3000E+03*GeV]],0.3585],
[[[1.7100E+03*GeV,1.3000E+03*GeV],[1.7100E+03*GeV,1.4920E+03*GeV,1.3000E+03*GeV]],0.35364],
[[[1.7100E+03*GeV,1.3000E+03*GeV],[1.7100E+03*GeV,1.5950E+03*GeV,1.3000E+03*GeV]],0.36034],
[[[1.7100E+03*GeV,1.3000E+03*GeV],[1.7100E+03*GeV,1.7050E+03*GeV,1.3000E+03*GeV]],0.36271],
[[[1.8620E+03*GeV,1.3000E+03*GeV],[1.8620E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.37435],
[[[1.8620E+03*GeV,1.3000E+03*GeV],[1.8620E+03*GeV,1.4250E+03*GeV,1.3000E+03*GeV]],0.37055],
[[[1.8620E+03*GeV,1.3000E+03*GeV],[1.8620E+03*GeV,1.5570E+03*GeV,1.3000E+03*GeV]],0.36447],
[[[1.8620E+03*GeV,1.3000E+03*GeV],[1.8620E+03*GeV,1.7000E+03*GeV,1.3000E+03*GeV]],0.36914],
[[[1.8620E+03*GeV,1.3000E+03*GeV],[1.8620E+03*GeV,1.8570E+03*GeV,1.3000E+03*GeV]],0.3725],
[[[2.0510E+03*GeV,1.3000E+03*GeV],[2.0510E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.38411],
[[[2.0510E+03*GeV,1.3000E+03*GeV],[2.0510E+03*GeV,1.4600E+03*GeV,1.3000E+03*GeV]],0.38004],
[[[2.0510E+03*GeV,1.3000E+03*GeV],[2.0510E+03*GeV,1.6340E+03*GeV,1.3000E+03*GeV]],0.37701],
[[[2.0510E+03*GeV,1.3000E+03*GeV],[2.0510E+03*GeV,1.8280E+03*GeV,1.3000E+03*GeV]],0.3736],
[[[2.0510E+03*GeV,1.3000E+03*GeV],[2.0510E+03*GeV,2.0460E+03*GeV,1.3000E+03*GeV]],0.3823],
[[[2.2840E+03*GeV,1.3000E+03*GeV],[2.2840E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.38192],
[[[2.2840E+03*GeV,1.3000E+03*GeV],[2.2840E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],0.3842],
[[[2.2840E+03*GeV,1.3000E+03*GeV],[2.2840E+03*GeV,1.7250E+03*GeV,1.3000E+03*GeV]],0.38298],
[[[2.2840E+03*GeV,1.3000E+03*GeV],[2.2840E+03*GeV,1.9820E+03*GeV,1.3000E+03*GeV]],0.38306],
[[[2.2840E+03*GeV,1.3000E+03*GeV],[2.2840E+03*GeV,2.2790E+03*GeV,1.3000E+03*GeV]],0.3868],
[[[2.5690E+03*GeV,1.3000E+03*GeV],[2.5690E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.36841],
[[[2.5690E+03*GeV,1.3000E+03*GeV],[2.5690E+03*GeV,1.5450E+03*GeV,1.3000E+03*GeV]],0.37918],
[[[2.5690E+03*GeV,1.3000E+03*GeV],[2.5690E+03*GeV,1.8290E+03*GeV,1.3000E+03*GeV]],0.37931],
[[[2.5690E+03*GeV,1.3000E+03*GeV],[2.5690E+03*GeV,2.1660E+03*GeV,1.3000E+03*GeV]],0.37902],
[[[2.5690E+03*GeV,1.3000E+03*GeV],[2.5690E+03*GeV,2.5640E+03*GeV,1.3000E+03*GeV]],0.36955],
[[[2.9130E+03*GeV,1.3000E+03*GeV],[2.9130E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.32358],
[[[2.9130E+03*GeV,1.3000E+03*GeV],[2.9130E+03*GeV,1.5940E+03*GeV,1.3000E+03*GeV]],0.3575],
[[[2.9130E+03*GeV,1.3000E+03*GeV],[2.9130E+03*GeV,1.9480E+03*GeV,1.3000E+03*GeV]],0.35787],
[[[2.9130E+03*GeV,1.3000E+03*GeV],[2.9130E+03*GeV,2.3800E+03*GeV,1.3000E+03*GeV]],0.35854],
[[[2.9130E+03*GeV,1.3000E+03*GeV],[2.9130E+03*GeV,2.9080E+03*GeV,1.3000E+03*GeV]],0.33208],
[[[3.3260E+03*GeV,1.3000E+03*GeV],[3.3260E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.25604],
[[[3.3260E+03*GeV,1.3000E+03*GeV],[3.3260E+03*GeV,1.6480E+03*GeV,1.3000E+03*GeV]],0.31382],
[[[3.3260E+03*GeV,1.3000E+03*GeV],[3.3260E+03*GeV,2.0820E+03*GeV,1.3000E+03*GeV]],0.31938],
[[[3.3260E+03*GeV,1.3000E+03*GeV],[3.3260E+03*GeV,2.6290E+03*GeV,1.3000E+03*GeV]],0.31162],
[[[3.3260E+03*GeV,1.3000E+03*GeV],[3.3260E+03*GeV,3.3210E+03*GeV,1.3000E+03*GeV]],0.26931],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.16809],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,1.5600E+03*GeV,1.3000E+03*GeV]],0.23247],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,1.8660E+03*GeV,1.3000E+03*GeV]],0.26323],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,2.2310E+03*GeV,1.3000E+03*GeV]],0.26368],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,2.6680E+03*GeV,1.3000E+03*GeV]],0.26248],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,3.1900E+03*GeV,1.3000E+03*GeV]],0.23238],
[[[3.8200E+03*GeV,1.3000E+03*GeV],[3.8200E+03*GeV,3.8150E+03*GeV,1.3000E+03*GeV]],0.18066],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.077944],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,1.5980E+03*GeV,1.3000E+03*GeV]],0.148],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,1.9570E+03*GeV,1.3000E+03*GeV]],0.19869],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,2.3970E+03*GeV,1.3000E+03*GeV]],0.20319],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,2.9350E+03*GeV,1.3000E+03*GeV]],0.19816],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,3.5950E+03*GeV,1.3000E+03*GeV]],0.14692],
[[[4.4070E+03*GeV,1.3000E+03*GeV],[4.4070E+03*GeV,4.4020E+03*GeV,1.3000E+03*GeV]],0.090997],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,1.3050E+03*GeV,1.3000E+03*GeV]],0.010867],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,1.6380E+03*GeV,1.3000E+03*GeV]],0.070517],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,2.0550E+03*GeV,1.3000E+03*GeV]],0.1422],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,2.5790E+03*GeV,1.3000E+03*GeV]],0.14244],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,3.2360E+03*GeV,1.3000E+03*GeV]],0.13901],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,4.0600E+03*GeV,1.3000E+03*GeV]],0.067897],
[[[5.1000E+03*GeV,1.3000E+03*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.3000E+03*GeV]],0.022863],
[[[1.4150E+03*GeV,1.4000E+03*GeV],[1.4150E+03*GeV,1.4070E+03*GeV,1.4000E+03*GeV]],0.26324],
[[[1.4650E+03*GeV,1.4000E+03*GeV],[1.4650E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.26344],
[[[1.4650E+03*GeV,1.4000E+03*GeV],[1.4650E+03*GeV,1.4320E+03*GeV,1.4000E+03*GeV]],0.26411],
[[[1.4650E+03*GeV,1.4000E+03*GeV],[1.4650E+03*GeV,1.4600E+03*GeV,1.4000E+03*GeV]],0.26318],
[[[1.5200E+03*GeV,1.4000E+03*GeV],[1.5200E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.26243],
[[[1.5200E+03*GeV,1.4000E+03*GeV],[1.5200E+03*GeV,1.4590E+03*GeV,1.4000E+03*GeV]],0.26415],
[[[1.5200E+03*GeV,1.4000E+03*GeV],[1.5200E+03*GeV,1.5150E+03*GeV,1.4000E+03*GeV]],0.26511],
[[[1.5920E+03*GeV,1.4000E+03*GeV],[1.5920E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.26689],
[[[1.5920E+03*GeV,1.4000E+03*GeV],[1.5920E+03*GeV,1.4930E+03*GeV,1.4000E+03*GeV]],0.26709],
[[[1.5920E+03*GeV,1.4000E+03*GeV],[1.5920E+03*GeV,1.5870E+03*GeV,1.4000E+03*GeV]],0.26515],
[[[1.6850E+03*GeV,1.4000E+03*GeV],[1.6850E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.26972],
[[[1.6850E+03*GeV,1.4000E+03*GeV],[1.6850E+03*GeV,1.5360E+03*GeV,1.4000E+03*GeV]],0.26869],
[[[1.6850E+03*GeV,1.4000E+03*GeV],[1.6850E+03*GeV,1.6800E+03*GeV,1.4000E+03*GeV]],0.27327],
[[[1.8030E+03*GeV,1.4000E+03*GeV],[1.8030E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.28024],
[[[1.8030E+03*GeV,1.4000E+03*GeV],[1.8030E+03*GeV,1.4940E+03*GeV,1.4000E+03*GeV]],0.27479],
[[[1.8030E+03*GeV,1.4000E+03*GeV],[1.8030E+03*GeV,1.5890E+03*GeV,1.4000E+03*GeV]],0.2734],
