txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[1.8418E+03*GeV,1.5750E+03*GeV],[1.8418E+03*GeV,1.5750E+03*GeV]],4.3793E-02*pb],
[[[1.8418E+03*GeV,1.5850E+03*GeV],[1.8418E+03*GeV,1.5850E+03*GeV]],4.7719E-02*pb],
[[[1.8418E+03*GeV,1.5950E+03*GeV],[1.8418E+03*GeV,1.5950E+03*GeV]],5.1645E-02*pb],
[[[1.8551E+03*GeV,1.5250E+03*GeV],[1.8551E+03*GeV,1.5250E+03*GeV]],2.9089E-02*pb],
[[[1.8551E+03*GeV,1.5350E+03*GeV],[1.8551E+03*GeV,1.5350E+03*GeV]],2.9936E-02*pb],
[[[1.8551E+03*GeV,1.5450E+03*GeV],[1.8551E+03*GeV,1.5450E+03*GeV]],3.0784E-02*pb],
[[[1.8551E+03*GeV,1.5550E+03*GeV],[1.8551E+03*GeV,1.5550E+03*GeV]],3.3180E-02*pb],
[[[1.8551E+03*GeV,1.5650E+03*GeV],[1.8551E+03*GeV,1.5650E+03*GeV]],3.7106E-02*pb],
[[[1.8551E+03*GeV,1.5750E+03*GeV],[1.8551E+03*GeV,1.5750E+03*GeV]],4.1032E-02*pb],
[[[1.8551E+03*GeV,1.5850E+03*GeV],[1.8551E+03*GeV,1.5850E+03*GeV]],4.4958E-02*pb],
[[[1.8551E+03*GeV,1.5950E+03*GeV],[1.8551E+03*GeV,1.5950E+03*GeV]],4.8860E-02*pb],
[[[1.8684E+03*GeV,1.5350E+03*GeV],[1.8684E+03*GeV,1.5350E+03*GeV]],2.9375E-02*pb],
[[[1.8684E+03*GeV,1.5450E+03*GeV],[1.8684E+03*GeV,1.5450E+03*GeV]],3.0222E-02*pb],
[[[1.8684E+03*GeV,1.5550E+03*GeV],[1.8684E+03*GeV,1.5550E+03*GeV]],3.2618E-02*pb],
[[[1.8684E+03*GeV,1.5650E+03*GeV],[1.8684E+03*GeV,1.5650E+03*GeV]],3.6544E-02*pb],
[[[1.8684E+03*GeV,1.5750E+03*GeV],[1.8684E+03*GeV,1.5750E+03*GeV]],4.0470E-02*pb],
[[[1.8684E+03*GeV,1.5850E+03*GeV],[1.8684E+03*GeV,1.5850E+03*GeV]],4.3400E-02*pb],
[[[1.8684E+03*GeV,1.5950E+03*GeV],[1.8684E+03*GeV,1.5950E+03*GeV]],4.4370E-02*pb],
[[[1.8816E+03*GeV,1.5450E+03*GeV],[1.8816E+03*GeV,1.5450E+03*GeV]],2.9660E-02*pb],
[[[1.8816E+03*GeV,1.5550E+03*GeV],[1.8816E+03*GeV,1.5550E+03*GeV]],3.2056E-02*pb],
[[[1.8816E+03*GeV,1.5650E+03*GeV],[1.8816E+03*GeV,1.5650E+03*GeV]],3.5982E-02*pb],
[[[1.8816E+03*GeV,1.5750E+03*GeV],[1.8816E+03*GeV,1.5750E+03*GeV]],3.7940E-02*pb],
[[[1.8816E+03*GeV,1.5850E+03*GeV],[1.8816E+03*GeV,1.5850E+03*GeV]],3.8910E-02*pb],
[[[1.8816E+03*GeV,1.5950E+03*GeV],[1.8816E+03*GeV,1.5950E+03*GeV]],3.9880E-02*pb],
[[[1.8949E+03*GeV,1.5650E+03*GeV],[1.8949E+03*GeV,1.5650E+03*GeV]],3.2480E-02*pb],
[[[1.8949E+03*GeV,1.5750E+03*GeV],[1.8949E+03*GeV,1.5750E+03*GeV]],3.3450E-02*pb],
[[[1.8949E+03*GeV,1.5850E+03*GeV],[1.8949E+03*GeV,1.5850E+03*GeV]],3.4420E-02*pb],
[[[1.8949E+03*GeV,1.5950E+03*GeV],[1.8949E+03*GeV,1.5950E+03*GeV]],3.5391E-02*pb],
[[[1.9082E+03*GeV,1.5750E+03*GeV],[1.9082E+03*GeV,1.5750E+03*GeV]],3.0353E-02*pb],
[[[1.9082E+03*GeV,1.5850E+03*GeV],[1.9082E+03*GeV,1.5850E+03*GeV]],3.1324E-02*pb],
[[[1.9082E+03*GeV,1.5950E+03*GeV],[1.9082E+03*GeV,1.5950E+03*GeV]],3.2294E-02*pb],
[[[1.9215E+03*GeV,1.5850E+03*GeV],[1.9215E+03*GeV,1.5850E+03*GeV]],2.9089E-02*pb],
[[[1.9215E+03*GeV,1.5950E+03*GeV],[1.9215E+03*GeV,1.5950E+03*GeV]],3.0060E-02*pb]]
