## HSCPM6 efficiencies
## x	y	z	 effi
2605.0	1900.0	1500.0	0.077
2605.0	2000.0	1500.0	0.0754
2605.0	1800.0	1700.0	0.069
2605.0	1900.0	1700.0	0.061
2605.0	2000.0	1700.0	0.0573
2605.0	2000.0	1900.0	0.0209
2605.0	2600.0	2590.0	0.00316
2955.0	150.0	50.0	2.2e-06
2955.0	200.0	50.0	2.38e-06
2955.0	250.0	50.0	2.22e-06
2955.0	300.0	50.0	2.1e-06
2955.0	350.0	50.0	1.82e-06
2955.0	400.0	50.0	2.43e-06
2955.0	450.0	50.0	2.24e-06
2955.0	500.0	50.0	1.77e-06
2955.0	550.0	50.0	2.52e-06
2955.0	600.0	50.0	2.03e-06
2955.0	650.0	50.0	2.08e-06
2955.0	700.0	50.0	1.97e-06
2955.0	750.0	50.0	2.21e-06
2955.0	800.0	50.0	1.92e-06
2955.0	850.0	50.0	2.36e-06
2955.0	900.0	50.0	2.54e-06
2955.0	950.0	50.0	2.21e-06
2955.0	1000.0	50.0	1.92e-06
2955.0	1050.0	50.0	2.45e-06
2955.0	1100.0	50.0	2.37e-06
2955.0	1150.0	50.0	2.1e-06
2955.0	1200.0	50.0	2.17e-06
2955.0	1250.0	50.0	3e-06
2955.0	1300.0	50.0	2.81e-06
2955.0	1350.0	50.0	3.04e-06
2955.0	1400.0	50.0	2.43e-06
2955.0	1450.0	50.0	2.77e-06
2955.0	1500.0	50.0	2.96e-06
2955.0	1550.0	50.0	2.36e-06
2955.0	1600.0	50.0	2.82e-06
2955.0	1650.0	50.0	2.57e-06
2955.0	1700.0	50.0	2.29e-06
2955.0	1750.0	50.0	2.48e-06
2955.0	1800.0	50.0	2.01e-06
2955.0	1850.0	50.0	2.1e-06
2955.0	1900.0	50.0	1.85e-06
2955.0	1950.0	50.0	1.55e-06
2955.0	2000.0	50.0	1.22e-06
2955.0	2050.0	50.0	6.91e-07
2955.0	2100.0	50.0	8.6e-07
2955.0	2150.0	50.0	5.1e-07
2955.0	2200.0	50.0	4.64e-07
2955.0	2250.0	50.0	1.77e-07
2955.0	2300.0	50.0	3.14e-07
2955.0	2350.0	50.0	1.56e-07
2955.0	2400.0	50.0	1.79e-07
2955.0	2500.0	50.0	2.14e-08
2955.0	2700.0	50.0	2.14e-08
2955.0	2800.0	50.0	2.14e-08
2955.0	150.0	70.0	1.98e-06
2955.0	200.0	70.0	2.54e-05
2955.0	250.0	70.0	0.000265
2955.0	300.0	70.0	0.000661
2955.0	350.0	70.0	0.000464
2955.0	400.0	70.0	0.000335
2955.0	450.0	70.0	0.000465
2955.0	500.0	70.0	0.000643
2955.0	550.0	70.0	0.00055
2955.0	600.0	70.0	0.000401
2955.0	650.0	70.0	0.00044
2955.0	700.0	70.0	0.00061
2955.0	750.0	70.0	0.000444
2955.0	800.0	70.0	0.000212
2955.0	850.0	70.0	0.000252
2955.0	900.0	70.0	0.000182
2955.0	950.0	70.0	0.000148
2955.0	1000.0	70.0	9.03e-05
2955.0	1050.0	70.0	1.14e-05
2955.0	1100.0	70.0	1.75e-05
2955.0	1150.0	70.0	4.27e-06
2955.0	1200.0	70.0	3.85e-06
2955.0	1250.0	70.0	2.18e-06
2955.0	1300.0	70.0	2.79e-06
2955.0	1350.0	70.0	3.24e-06
2955.0	1400.0	70.0	2.86e-06
2955.0	1450.0	70.0	2.62e-06
2955.0	1500.0	70.0	2.31e-06
2955.0	1550.0	70.0	2.73e-06
2955.0	1600.0	70.0	1.37e-05
2955.0	1650.0	70.0	2.85e-06
2955.0	1700.0	70.0	2.88e-06
2955.0	1750.0	70.0	2.41e-06
2955.0	1800.0	70.0	2.45e-06
2955.0	1850.0	70.0	2.29e-06
2955.0	1900.0	70.0	2.17e-06
2955.0	1950.0	70.0	1.69e-06
2955.0	2000.0	70.0	1.36e-06
2955.0	2050.0	70.0	9.07e-07
2955.0	2100.0	70.0	8.79e-07
2955.0	2150.0	70.0	5.73e-07
2955.0	2200.0	70.0	5.78e-07
2955.0	2250.0	70.0	2.66e-07
2955.0	2300.0	70.0	1.51e-07
2955.0	2350.0	70.0	2.04e-07
2955.0	2400.0	70.0	1.55e-07
2955.0	2450.0	70.0	4.45e-08
2955.0	2500.0	70.0	2.14e-08
2955.0	2600.0	70.0	2.65e-06
2955.0	2650.0	70.0	2.3e-08
2955.0	2750.0	70.0	4.01e-07
2955.0	2850.0	70.0	2.31e-08
2955.0	150.0	100.0	6.6e-06
2955.0	200.0	100.0	2.29e-05
2955.0	250.0	100.0	0.000348
2955.0	300.0	100.0	0.00375
2955.0	350.0	100.0	0.0129
2955.0	400.0	100.0	0.019
2955.0	450.0	100.0	0.0206
2955.0	500.0	100.0	0.0205
2955.0	550.0	100.0	0.0213
2955.0	600.0	100.0	0.0216
2955.0	650.0	100.0	0.0213
2955.0	700.0	100.0	0.02
2955.0	750.0	100.0	0.0194
2955.0	800.0	100.0	0.0145
2955.0	850.0	100.0	0.0129
2955.0	900.0	100.0	0.00844
2955.0	950.0	100.0	0.00564
2955.0	1000.0	100.0	0.00347
2955.0	1050.0	100.0	0.00159
2955.0	1100.0	100.0	0.000753
2955.0	1150.0	100.0	0.000297
2955.0	1200.0	100.0	0.000176
2955.0	1250.0	100.0	0.000118
2955.0	1300.0	100.0	4.96e-05
2955.0	1350.0	100.0	1.66e-05
2955.0	1400.0	100.0	5.95e-06
2955.0	1450.0	100.0	9.14e-06
2955.0	1500.0	100.0	7.49e-06
2955.0	1550.0	100.0	3.82e-06
2955.0	1600.0	100.0	3.5e-06
2955.0	1650.0	100.0	2.63e-06
2955.0	1700.0	100.0	2.09e-05
2955.0	1750.0	100.0	2.55e-06
2955.0	1800.0	100.0	4.26e-06
2955.0	1850.0	100.0	2.42e-06
2955.0	1900.0	100.0	2.49e-06
2955.0	1950.0	100.0	7.69e-06
2955.0	2000.0	100.0	1.67e-06
2955.0	2050.0	100.0	1.15e-06
2955.0	2100.0	100.0	1.13e-06
2955.0	2150.0	100.0	6.29e-07
2955.0	2200.0	100.0	4.48e-07
2955.0	2250.0	100.0	2.22e-07
2955.0	2300.0	100.0	2.4e-05
2955.0	2350.0	100.0	2.49e-05
2955.0	2400.0	100.0	4.45e-08
2955.0	2450.0	100.0	1.56e-07
2955.0	2500.0	100.0	2.05e-06
2955.0	2700.0	100.0	5.74e-08
2955.0	2750.0	100.0	1.58e-07
2955.0	2950.0	100.0	3.05e-07
2955.0	150.0	140.0	2.68e-08
2955.0	200.0	140.0	6.72e-06
2955.0	250.0	140.0	7.61e-05
2955.0	300.0	140.0	0.000551
2955.0	350.0	140.0	0.0052
2955.0	400.0	140.0	0.0169
2955.0	450.0	140.0	0.0294
2955.0	500.0	140.0	0.0367
2955.0	550.0	140.0	0.0395
2955.0	600.0	140.0	0.0391
2955.0	650.0	140.0	0.0387
2955.0	700.0	140.0	0.0375
2955.0	750.0	140.0	0.0396
2955.0	800.0	140.0	0.0386
2955.0	850.0	140.0	0.0359
2955.0	900.0	140.0	0.0302
2955.0	950.0	140.0	0.0258
2955.0	1000.0	140.0	0.0199
2955.0	1050.0	140.0	0.0155
2955.0	1100.0	140.0	0.0102
2955.0	1150.0	140.0	0.00677
2955.0	1200.0	140.0	0.00413
2955.0	1250.0	140.0	0.00217
2955.0	1300.0	140.0	0.00126
2955.0	1350.0	140.0	0.000616
2955.0	1400.0	140.0	0.000331
2955.0	1450.0	140.0	0.000121
2955.0	1500.0	140.0	0.000103
2955.0	1550.0	140.0	1.58e-05
2955.0	1600.0	140.0	6.36e-05
2955.0	1650.0	140.0	3.75e-05
2955.0	1700.0	140.0	6.84e-05
2955.0	1750.0	140.0	1.27e-05
2955.0	1800.0	140.0	2.4e-06
2955.0	1850.0	140.0	1.99e-06
2955.0	1900.0	140.0	1.49e-05
2955.0	1950.0	140.0	2.13e-06
2955.0	2000.0	140.0	8.83e-05
2955.0	2050.0	140.0	1.16e-06
2955.0	2100.0	140.0	5.92e-05
2955.0	2150.0	140.0	8.99e-07
2955.0	2200.0	140.0	3.16e-05
2955.0	2250.0	140.0	6.48e-05
2955.0	2300.0	140.0	1.93e-07
2955.0	2350.0	140.0	2.85e-05
2955.0	2400.0	140.0	2.08e-07
2955.0	2450.0	140.0	8.88e-08
2955.0	2500.0	140.0	6.31e-06
2955.0	2550.0	140.0	6.58e-06
2955.0	2600.0	140.0	6.39e-06
2955.0	2650.0	140.0	8.04e-06
2955.0	2750.0	140.0	1.03e-05
2955.0	2800.0	140.0	6.03e-05
2955.0	2850.0	140.0	1.59e-07
2955.0	2900.0	140.0	7.72e-07
2955.0	2950.0	140.0	2.45e-05
2955.0	200.0	170.0	1.57e-05
2955.0	250.0	170.0	0.000159
2955.0	300.0	170.0	0.000216
2955.0	350.0	170.0	0.00131
2955.0	400.0	170.0	0.00847
2955.0	450.0	170.0	0.0232
2955.0	500.0	170.0	0.0376
2955.0	550.0	170.0	0.0448
2955.0	600.0	170.0	0.0458
2955.0	650.0	170.0	0.0474
2955.0	700.0	170.0	0.05
2955.0	750.0	170.0	0.0479
2955.0	800.0	170.0	0.049
2955.0	850.0	170.0	0.0466
2955.0	900.0	170.0	0.0453
2955.0	950.0	170.0	0.0395
2955.0	1000.0	170.0	0.0361
2955.0	1050.0	170.0	0.0314
2955.0	1100.0	170.0	0.0243
2955.0	1150.0	170.0	0.019
2955.0	1200.0	170.0	0.0131
2955.0	1250.0	170.0	0.00951
2955.0	1300.0	170.0	0.00569
2955.0	1350.0	170.0	0.00332
2955.0	1400.0	170.0	0.00228
2955.0	1450.0	170.0	0.00103
2955.0	1500.0	170.0	0.000575
2955.0	1550.0	170.0	0.00032
2955.0	1600.0	170.0	0.000151
2955.0	1650.0	170.0	8.24e-05
2955.0	1700.0	170.0	5.72e-05
2955.0	1750.0	170.0	7.93e-05
2955.0	1800.0	170.0	6.75e-05
2955.0	1850.0	170.0	4.32e-05
2955.0	1900.0	170.0	6.69e-05
2955.0	1950.0	170.0	2.64e-05
2955.0	2000.0	170.0	3.28e-06
2955.0	2050.0	170.0	1.42e-05
2955.0	2100.0	170.0	4.41e-06
2955.0	2150.0	170.0	6.34e-07
2955.0	2200.0	170.0	4.4e-07
2955.0	2250.0	170.0	3.04e-05
2955.0	2300.0	170.0	4.26e-07
2955.0	2350.0	170.0	7.43e-05
2955.0	2400.0	170.0	3.06e-05
2955.0	2450.0	170.0	2.68e-07
2955.0	2500.0	170.0	1.92e-05
2955.0	2550.0	170.0	2.53e-06
2955.0	2600.0	170.0	1.64e-06
2955.0	2650.0	170.0	7.46e-08
2955.0	2700.0	170.0	2.67e-05
2955.0	2750.0	170.0	9.53e-06
2955.0	2800.0	170.0	2.31e-05
2955.0	2850.0	170.0	5.3e-08
2955.0	2900.0	170.0	3.1e-05
2955.0	2950.0	170.0	4.58e-06
2955.0	250.0	200.0	4.21e-05
2955.0	300.0	200.0	0.000146
2955.0	350.0	200.0	0.000377
2955.0	400.0	200.0	0.00399
2955.0	450.0	200.0	0.0147
2955.0	500.0	200.0	0.0327
2955.0	550.0	200.0	0.049
2955.0	600.0	200.0	0.057
2955.0	700.0	200.0	0.0649
2955.0	750.0	200.0	0.0627
2955.0	800.0	200.0	0.0649
2955.0	850.0	200.0	0.0618
2955.0	900.0	200.0	0.0612
2955.0	950.0	200.0	0.0629
2955.0	1000.0	200.0	0.0554
2955.0	1050.0	200.0	0.0519
2955.0	1100.0	200.0	0.0454
2955.0	1150.0	200.0	0.0381
2955.0	1200.0	200.0	0.0313
2955.0	1250.0	200.0	0.0234
2955.0	1300.0	200.0	0.0179
2955.0	1350.0	200.0	0.0115
2955.0	1400.0	200.0	0.00794
2955.0	1450.0	200.0	0.00486
2955.0	1500.0	200.0	0.00272
2955.0	1550.0	200.0	0.00166
2955.0	1600.0	200.0	0.00091
2955.0	1650.0	200.0	0.000517
2955.0	1700.0	200.0	0.000181
2955.0	1750.0	200.0	0.000176
2955.0	1800.0	200.0	7.31e-05
2955.0	1850.0	200.0	7.68e-05
2955.0	1900.0	200.0	9.96e-05
2955.0	1950.0	200.0	5.82e-05
2955.0	2000.0	200.0	3.98e-05
2955.0	2050.0	200.0	6.24e-05
2955.0	2100.0	200.0	3e-05
2955.0	2150.0	200.0	1.9e-06
2955.0	2200.0	200.0	5.61e-05
2955.0	2250.0	200.0	3.09e-06
2955.0	2300.0	200.0	1.04e-06
2955.0	2350.0	200.0	5.44e-06
2955.0	2400.0	200.0	3.53e-06
2955.0	2450.0	200.0	2.86e-05
2955.0	2500.0	200.0	4.86e-08
2955.0	2550.0	200.0	2.89e-07
2955.0	2600.0	200.0	6.39e-05
2955.0	2650.0	200.0	3.28e-07
2955.0	2700.0	200.0	1.06e-07
2955.0	2750.0	200.0	1.26e-07
2955.0	2800.0	200.0	1.98e-08
2955.0	2850.0	200.0	3.14e-05
2955.0	2900.0	200.0	9.15e-06
2955.0	250.0	240.0	2.24e-05
2955.0	300.0	240.0	0.000212
2955.0	350.0	240.0	0.000159
2955.0	400.0	240.0	0.00116
2955.0	450.0	240.0	0.00733
2955.0	500.0	240.0	0.0215
2955.0	550.0	240.0	0.0435
2955.0	600.0	240.0	0.0607
2955.0	850.0	240.0	0.0805
2955.0	900.0	240.0	0.0805
2955.0	950.0	240.0	0.0767
2955.0	1000.0	240.0	0.0783
2955.0	1050.0	240.0	0.0737
2955.0	1100.0	240.0	0.0718
2955.0	1150.0	240.0	0.0676
2955.0	1200.0	240.0	0.061
2955.0	1250.0	240.0	0.0499
2955.0	1300.0	240.0	0.0429
2955.0	1350.0	240.0	0.0333
2955.0	1400.0	240.0	0.0256
2955.0	1450.0	240.0	0.0182
2955.0	1500.0	240.0	0.0131
2955.0	1550.0	240.0	0.00901
2955.0	1600.0	240.0	0.00557
2955.0	1650.0	240.0	0.0031
2955.0	1700.0	240.0	0.00187
2955.0	1750.0	240.0	0.00116
2955.0	1800.0	240.0	0.000553
2955.0	1850.0	240.0	0.000398
2955.0	1900.0	240.0	0.000213
2955.0	1950.0	240.0	8.39e-05
2955.0	2000.0	240.0	8.19e-05
2955.0	2050.0	240.0	9.56e-05
2955.0	2100.0	240.0	5.9e-05
2955.0	2150.0	240.0	3.61e-05
2955.0	2200.0	240.0	3.82e-05
2955.0	2250.0	240.0	3.95e-06
2955.0	2300.0	240.0	7.3e-05
2955.0	2350.0	240.0	2.35e-05
2955.0	2400.0	240.0	4.02e-06
2955.0	2450.0	240.0	5.64e-07
2955.0	2500.0	240.0	3.97e-05
2955.0	2550.0	240.0	1.48e-05
2955.0	2600.0	240.0	3.42e-05
2955.0	2650.0	240.0	5.55e-05
2955.0	2700.0	240.0	7.46e-06
2955.0	2750.0	240.0	7.74e-07
2955.0	2800.0	240.0	3.01e-05
2955.0	2850.0	240.0	4.19e-05
2955.0	2900.0	240.0	7.45e-05
2955.0	2950.0	240.0	1.61e-05
2955.0	300.0	280.0	9.87e-05
2955.0	350.0	280.0	0.000142
2955.0	400.0	280.0	0.000665
2955.0	450.0	280.0	0.00306
2955.0	500.0	280.0	0.0143
2955.0	550.0	280.0	0.0337
2955.0	600.0	280.0	0.0576
2955.0	800.0	280.0	0.0985
2955.0	950.0	280.0	0.0993
2955.0	1000.0	280.0	0.0969
2955.0	1050.0	280.0	0.0951
2955.0	1100.0	280.0	0.0979
2955.0	1150.0	280.0	0.0925
2955.0	1200.0	280.0	0.0851
2955.0	1250.0	280.0	0.0798
2955.0	1300.0	280.0	0.0701
2955.0	1350.0	280.0	0.064
2955.0	1400.0	280.0	0.0525
2955.0	1450.0	280.0	0.0436
2955.0	1500.0	280.0	0.034
2955.0	1550.0	280.0	0.0275
2955.0	1600.0	280.0	0.0198
2955.0	1650.0	280.0	0.0151
2955.0	1700.0	280.0	0.00964
2955.0	1750.0	280.0	0.0064
2955.0	1800.0	280.0	0.00464
2955.0	1850.0	280.0	0.00281
2955.0	1900.0	280.0	0.00138
2955.0	1950.0	280.0	0.00101
2955.0	2000.0	280.0	0.000635
2955.0	2050.0	280.0	0.000386
2955.0	2100.0	280.0	0.000219
2955.0	2150.0	280.0	0.000157
2955.0	2200.0	280.0	0.000129
2955.0	2250.0	280.0	5.37e-05
2955.0	2300.0	280.0	6.05e-05
2955.0	2350.0	280.0	3.82e-05
2955.0	2400.0	280.0	9.63e-05
2955.0	2450.0	280.0	3.34e-05
2955.0	2500.0	280.0	0.000171
2955.0	2550.0	280.0	8.75e-05
2955.0	2600.0	280.0	6.33e-05
2955.0	2650.0	280.0	7.87e-05
2955.0	2700.0	280.0	3.19e-05
2955.0	2750.0	280.0	4.93e-05
2955.0	2800.0	280.0	6.28e-05
2955.0	2850.0	280.0	3.01e-05
2955.0	2900.0	280.0	2.99e-05
2955.0	2950.0	280.0	1.18e-05
2955.0	350.0	300.0	0.000236
2955.0	400.0	300.0	0.00039
2955.0	450.0	300.0	0.00188
2955.0	500.0	300.0	0.0105
2955.0	550.0	300.0	0.0284
2955.0	600.0	300.0	0.0533
2955.0	800.0	300.0	0.107
2955.0	1050.0	300.0	0.108
2955.0	1100.0	300.0	0.105
2955.0	1150.0	300.0	0.103
2955.0	1200.0	300.0	0.0991
2955.0	1250.0	300.0	0.0938
2955.0	1300.0	300.0	0.0844
2955.0	1350.0	300.0	0.0786
2955.0	1400.0	300.0	0.0685
2955.0	1450.0	300.0	0.0593
2955.0	1500.0	300.0	0.0476
2955.0	1550.0	300.0	0.0393
2955.0	1600.0	300.0	0.03
2955.0	1650.0	300.0	0.0231
2955.0	1700.0	300.0	0.0156
2955.0	1750.0	300.0	0.0116
2955.0	1800.0	300.0	0.00807
2955.0	1850.0	300.0	0.00494
2955.0	1900.0	300.0	0.00323
2955.0	1950.0	300.0	0.00171
2955.0	2000.0	300.0	0.00135
2955.0	2050.0	300.0	0.000703
2955.0	2100.0	300.0	0.000438
2955.0	2150.0	300.0	0.000344
2955.0	2200.0	300.0	0.000184
2955.0	2250.0	300.0	0.000311
2955.0	2300.0	300.0	0.000126
2955.0	2350.0	300.0	0.000113
2955.0	2400.0	300.0	8.28e-05
2955.0	2450.0	300.0	7.95e-05
2955.0	2500.0	300.0	5.63e-05
2955.0	2550.0	300.0	3.76e-05
2955.0	2600.0	300.0	3.62e-05
2955.0	2650.0	300.0	0.000162
2955.0	2700.0	300.0	2.03e-05
2955.0	2750.0	300.0	3.08e-05
2955.0	2800.0	300.0	1.79e-05
2955.0	2850.0	300.0	2.47e-05
2955.0	2900.0	300.0	2.23e-05
2955.0	2950.0	300.0	3.14e-05
2955.0	350.0	320.0	0.000265
2955.0	400.0	320.0	0.000439
2955.0	450.0	320.0	0.00157
2955.0	500.0	320.0	0.00736
2955.0	550.0	320.0	0.0217
2955.0	600.0	320.0	0.0479
2955.0	800.0	320.0	0.113
2955.0	1100.0	320.0	0.115
2955.0	1150.0	320.0	0.112
2955.0	1200.0	320.0	0.111
2955.0	1250.0	320.0	0.106
2955.0	1300.0	320.0	0.0999
2955.0	1350.0	320.0	0.092
2955.0	1400.0	320.0	0.0844
2955.0	1450.0	320.0	0.072
2955.0	1500.0	320.0	0.0613
2955.0	1550.0	320.0	0.0537
2955.0	1600.0	320.0	0.0411
2955.0	1650.0	320.0	0.0339
2955.0	1700.0	320.0	0.026
2955.0	1750.0	320.0	0.0195
2955.0	1800.0	320.0	0.0138
2955.0	1850.0	320.0	0.00939
2955.0	1900.0	320.0	0.00614
2955.0	1950.0	320.0	0.00413
2955.0	2000.0	320.0	0.00285
2955.0	2050.0	320.0	0.00134
2955.0	2100.0	320.0	0.00112
2955.0	2150.0	320.0	0.000562
2955.0	2200.0	320.0	0.000417
2955.0	2250.0	320.0	0.000297
2955.0	2300.0	320.0	0.000182
2955.0	2350.0	320.0	0.000119
2955.0	2400.0	320.0	0.000104
2955.0	2450.0	320.0	6.69e-05
2955.0	2500.0	320.0	4.13e-05
2955.0	2550.0	320.0	0.00011
2955.0	2600.0	320.0	8.1e-05
2955.0	2650.0	320.0	5.94e-05
2955.0	2700.0	320.0	1.84e-05
2955.0	2750.0	320.0	2.08e-05
2955.0	2800.0	320.0	5.85e-05
2955.0	2850.0	320.0	3.05e-05
2955.0	2900.0	320.0	6.3e-05
2955.0	2950.0	320.0	5.43e-05
2955.0	350.0	340.0	6.09e-05
2955.0	400.0	340.0	0.000376
2955.0	450.0	340.0	0.00119
2955.0	500.0	340.0	0.00543
2955.0	550.0	340.0	0.0191
2955.0	600.0	340.0	0.0424
2955.0	650.0	340.0	0.0681
2955.0	800.0	340.0	0.119
2955.0	1100.0	340.0	0.123
2955.0	1150.0	340.0	0.123
2955.0	1200.0	340.0	0.12
2955.0	1250.0	340.0	0.12
2955.0	1300.0	340.0	0.113
2955.0	1350.0	340.0	0.106
2955.0	1400.0	340.0	0.0988
2955.0	1450.0	340.0	0.0861
2955.0	1500.0	340.0	0.0787
2955.0	1550.0	340.0	0.0656
2955.0	1600.0	340.0	0.0559
2955.0	1650.0	340.0	0.0456
2955.0	1700.0	340.0	0.0376
2955.0	1750.0	340.0	0.0288
2955.0	1800.0	340.0	0.0208
2955.0	1850.0	340.0	0.0158
2955.0	1900.0	340.0	0.0107
2955.0	1950.0	340.0	0.00835
2955.0	2000.0	340.0	0.00515
2955.0	2050.0	340.0	0.00302
2955.0	2100.0	340.0	0.00219
2955.0	2150.0	340.0	0.00131
2955.0	2200.0	340.0	0.000848
2955.0	2250.0	340.0	0.000737
2955.0	2300.0	340.0	0.000269
2955.0	2350.0	340.0	0.000346
2955.0	2400.0	340.0	0.000178
2955.0	2450.0	340.0	0.000107
2955.0	2500.0	340.0	7.2e-05
2955.0	2550.0	340.0	0.000149
2955.0	2600.0	340.0	6.16e-05
2955.0	2650.0	340.0	5.14e-05
2955.0	2700.0	340.0	0.00013
2955.0	2750.0	340.0	0.000129
2955.0	2800.0	340.0	9.33e-05
2955.0	2850.0	340.0	6.19e-05
2955.0	2900.0	340.0	6.23e-05
2955.0	2950.0	340.0	6.75e-05
2955.0	400.0	360.0	0.000357
2955.0	450.0	360.0	0.00108
2955.0	500.0	360.0	0.00423
2955.0	550.0	360.0	0.0153
2955.0	600.0	360.0	0.0356
2955.0	650.0	360.0	0.0656
2955.0	800.0	360.0	0.124
2955.0	1100.0	360.0	0.133
2955.0	1250.0	360.0	0.127
2955.0	1300.0	360.0	0.128
2955.0	1350.0	360.0	0.12
2955.0	1400.0	360.0	0.114
2955.0	1450.0	360.0	0.105
2955.0	1500.0	360.0	0.0922
2955.0	1550.0	360.0	0.0844
2955.0	1600.0	360.0	0.0724
2955.0	1650.0	360.0	0.06
2955.0	1700.0	360.0	0.0504
2955.0	1750.0	360.0	0.0396
2955.0	1800.0	360.0	0.0325
2955.0	1850.0	360.0	0.0236
2955.0	1900.0	360.0	0.0173
2955.0	1950.0	360.0	0.0121
2955.0	2000.0	360.0	0.00886
2955.0	2050.0	360.0	0.00599
2955.0	2100.0	360.0	0.00415
2955.0	2150.0	360.0	0.00277
2955.0	2200.0	360.0	0.00186
2955.0	2250.0	360.0	0.00115
2955.0	2300.0	360.0	0.000611
2955.0	2350.0	360.0	0.00047
2955.0	2400.0	360.0	0.000257
2955.0	2450.0	360.0	0.000198
2955.0	2500.0	360.0	0.00017
2955.0	2550.0	360.0	0.000163
2955.0	2600.0	360.0	0.000102
2955.0	2650.0	360.0	0.000127
2955.0	2700.0	360.0	8.42e-05
2955.0	2750.0	360.0	5.55e-05
2955.0	2800.0	360.0	0.000111
2955.0	2850.0	360.0	8.24e-05
2955.0	2900.0	360.0	3.05e-05
2955.0	2950.0	360.0	6.84e-06
2955.0	400.0	380.0	0.000359
2955.0	450.0	380.0	0.000848
2955.0	500.0	380.0	0.00289
2955.0	550.0	380.0	0.0113
2955.0	600.0	380.0	0.0298
2955.0	650.0	380.0	0.0589
2955.0	800.0	380.0	0.129
2955.0	1100.0	380.0	0.141
2955.0	1300.0	380.0	0.138
2955.0	1350.0	380.0	0.133
2955.0	1400.0	380.0	0.125
2955.0	1450.0	380.0	0.119
2955.0	1500.0	380.0	0.109
2955.0	1550.0	380.0	0.101
2955.0	1600.0	380.0	0.0862
2955.0	1650.0	380.0	0.0771
2955.0	1700.0	380.0	0.0645
2955.0	1750.0	380.0	0.0538
2955.0	1800.0	380.0	0.0439
2955.0	1850.0	380.0	0.0338
2955.0	1900.0	380.0	0.025
2955.0	1950.0	380.0	0.0196
2955.0	2000.0	380.0	0.0147
2955.0	2050.0	380.0	0.0102
2955.0	2100.0	380.0	0.00741
2955.0	2150.0	380.0	0.00483
2955.0	2200.0	380.0	0.0031
2955.0	2250.0	380.0	0.00197
2955.0	2300.0	380.0	0.00125
2955.0	2350.0	380.0	0.000939
2955.0	2400.0	380.0	0.000567
2955.0	2450.0	380.0	0.000342
2955.0	2500.0	380.0	0.000256
2955.0	2550.0	380.0	0.000225
2955.0	2600.0	380.0	0.000101
2955.0	2650.0	380.0	0.000131
2955.0	2700.0	380.0	8.29e-05
2955.0	2750.0	380.0	7.28e-05
2955.0	2800.0	380.0	0.000183
2955.0	2850.0	380.0	0.000144
2955.0	2900.0	380.0	0.000108
2955.0	2950.0	380.0	6.54e-05
2955.0	450.0	400.0	0.000952
2955.0	500.0	400.0	0.00193
2955.0	550.0	400.0	0.00827
2955.0	600.0	400.0	0.026
2955.0	650.0	400.0	0.0519
2955.0	800.0	400.0	0.13
2955.0	1100.0	400.0	0.152
2955.0	1350.0	400.0	0.146
2955.0	1400.0	400.0	0.138
2955.0	1450.0	400.0	0.133
2955.0	1500.0	400.0	0.124
2955.0	1550.0	400.0	0.114
2955.0	1600.0	400.0	0.101
2955.0	1650.0	400.0	0.0898
2955.0	1700.0	400.0	0.0806
2955.0	1750.0	400.0	0.0687
2955.0	1800.0	400.0	0.0553
2955.0	1850.0	400.0	0.0433
2955.0	1900.0	400.0	0.0376
2955.0	1950.0	400.0	0.0282
2955.0	2000.0	400.0	0.0216
2955.0	2050.0	400.0	0.0158
2955.0	2100.0	400.0	0.0112
2955.0	2150.0	400.0	0.00848
2955.0	2200.0	400.0	0.00575
2955.0	2250.0	400.0	0.00364
2955.0	2300.0	400.0	0.00243
2955.0	2350.0	400.0	0.00161
2955.0	2400.0	400.0	0.00114
2955.0	2450.0	400.0	0.000603
2955.0	2500.0	400.0	0.000397
2955.0	2550.0	400.0	0.000357
2955.0	2600.0	400.0	0.000215
2955.0	2650.0	400.0	0.000263
2955.0	2700.0	400.0	0.000144
2955.0	2750.0	400.0	0.000161
2955.0	2800.0	400.0	0.000122
2955.0	2850.0	400.0	0.000116
2955.0	2900.0	400.0	6.19e-05
2955.0	2950.0	400.0	0.000132
2955.0	450.0	430.0	0.000547
2955.0	500.0	430.0	0.00186
2955.0	550.0	430.0	0.00668
2955.0	600.0	430.0	0.0204
2955.0	650.0	430.0	0.0457
2955.0	800.0	430.0	0.132
2955.0	1100.0	430.0	0.166
2955.0	1450.0	430.0	0.152
2955.0	1500.0	430.0	0.149
2955.0	1550.0	430.0	0.137
2955.0	1600.0	430.0	0.128
2955.0	1650.0	430.0	0.117
2955.0	1700.0	430.0	0.105
2955.0	1750.0	430.0	0.0919
2955.0	1800.0	430.0	0.0779
2955.0	1850.0	430.0	0.0654
2955.0	1900.0	430.0	0.0554
2955.0	1950.0	430.0	0.0463
2955.0	2000.0	430.0	0.0353
2955.0	2050.0	430.0	0.0282
2955.0	2100.0	430.0	0.0203
2955.0	2150.0	430.0	0.0157
2955.0	2200.0	430.0	0.0111
2955.0	2250.0	430.0	0.00754
2955.0	2300.0	430.0	0.00599
2955.0	2350.0	430.0	0.00393
2955.0	2400.0	430.0	0.00264
2955.0	2450.0	430.0	0.00165
2955.0	2500.0	430.0	0.00122
2955.0	2550.0	430.0	0.000844
2955.0	2600.0	430.0	0.000552
2955.0	2650.0	430.0	0.000472
