txName: T3GQ
constraint: [[[jet]],[[jet],[jet]]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[y, 0.0], [x, y, 0.0]]; [[y, 695.0], [x, y, 695.0]]; [[y, 995.0], [x, y, 995.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[2.4500E+03*GeV,9.9500E+02*GeV],[3.2500E+03*GeV,2.4500E+03*GeV,9.9500E+02*GeV]],0.0002061],
[[[3.9000E+03*GeV,2.0500E+03*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0004141],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0004073],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0004371],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0016313],
[[[1.1000E+03*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,1.1000E+03*GeV,4.5000E+02*GeV]],0.0004228],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0009716],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.3000E+03*GeV,1.6500E+03*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,1.6500E+03*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.0001954],
[[[2.7000E+03*GeV,2.4500E+03*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,2.4500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,1.2500E+03*GeV],[2.7000E+03*GeV,2.3000E+03*GeV,1.2500E+03*GeV]],0.0004122],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0006387],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.1000E+03*GeV,5.0000E+01*GeV],[4.3000E+03*GeV,3.1000E+03*GeV,5.0000E+01*GeV]],0.0007968],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,5.0000E+01*GeV],[2.3000E+03*GeV,1.5000E+03*GeV,5.0000E+01*GeV]],0.0],
[[[3.5000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[4.3000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0004257],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0002045],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.000206],
[[[2.7000E+03*GeV,2.0500E+03*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002139],
[[[1.9000E+03*GeV,4.5000E+02*GeV],[3.1000E+03*GeV,1.9000E+03*GeV,4.5000E+02*GeV]],0.0],
[[[1.9000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,1.9000E+03*GeV,8.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.5000E+02*GeV],[2.7000E+03*GeV,7.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.2500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0002077],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.9000E+03*GeV,8.5000E+02*GeV],[4.3000E+03*GeV,3.9000E+03*GeV,8.5000E+02*GeV]],0.0003934],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0008321],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004044],
[[[1.5000E+03*GeV,1.2500E+03*GeV],[3.9000E+03*GeV,1.5000E+03*GeV,1.2500E+03*GeV]],0.000411],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.000225],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.9000E+03*GeV,1.2500E+03*GeV],[3.5000E+03*GeV,1.9000E+03*GeV,1.2500E+03*GeV]],0.0004052],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.000616],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0004096],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0008002],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.7500E+03*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,3.7500E+03*GeV,0.0000E+00*GeV]],0.0006035],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0008403],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002129],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0002195],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.000638],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0006207],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.000208],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0005957],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0002076],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0001986],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.0002077],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0003933],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.000611],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.0500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0002153],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0006077],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002123],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0012621],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[2.1500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0008351],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[4.1500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,4.1500E+03*GeV,0.0000E+00*GeV]],0.0009731],
[[[3.2500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,3.2500E+03*GeV,0.0000E+00*GeV]],0.0004006],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[3.5500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.5500E+03*GeV,0.0000E+00*GeV]],0.0007941],
[[[2.7500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.7500E+03*GeV,0.0000E+00*GeV]],0.0002016],
[[[3.4500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,3.4500E+03*GeV,0.0000E+00*GeV]],0.0006061],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0008096],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0002092],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0004086],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.0500E+03*GeV,0.0000E+00*GeV]],0.000212],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0005867],
[[[1.7500E+03*GeV,0.0000E+00*GeV],[3.5500E+03*GeV,1.7500E+03*GeV,0.0000E+00*GeV]],0.0006126],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0010562],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0005945],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004158],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0004224],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[2.6500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0002316],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.000204],
[[[3.1500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,3.1500E+03*GeV,0.0000E+00*GeV]],0.0007896],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0002083],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0008366],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.5500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0004155],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0005995],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0007951],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002141],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.4500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.4500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.4500E+03*GeV,0.0000E+00*GeV]],0.0004105],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0002079],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0002103],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[3.9500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0012178],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.3500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.0500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[3.8500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[4.5000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5500E+03*GeV,0.0000E+00*GeV],[4.4500E+03*GeV,2.5500E+03*GeV,0.0000E+00*GeV]],0.0003949],
[[[3.3500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,3.3500E+03*GeV,0.0000E+00*GeV]],0.0008014],
[[[1.8500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.000625],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0004133],
[[[3.0500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.0500E+03*GeV,0.0000E+00*GeV]],0.0003965],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0002158],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[4.2500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0004062],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0002141],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[6.5000E+02*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,6.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0002273],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,1.6500E+03*GeV,0.0000E+00*GeV]],0.0002026],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0008507],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0002122],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[2.2500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.3500E+03*GeV,0.0000E+00*GeV],[3.6500E+03*GeV,3.3500E+03*GeV,0.0000E+00*GeV]],0.0004046],
[[[7.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,7.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.1500E+03*GeV,0.0000E+00*GeV],[2.5500E+03*GeV,1.1500E+03*GeV,0.0000E+00*GeV]],0.0002099],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[5.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.7500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002129],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[1.9500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0002113],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[8.5000E+02*GeV,1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[2.0500E+03*GeV,1.3500E+03*GeV,0.0000E+00*GeV]],0.0002087],
[[[4.1500E+03*GeV,0.0000E+00*GeV],[4.3500E+03*GeV,4.1500E+03*GeV,0.0000E+00*GeV]],0.0001972],
[[[1.9500E+03*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,1.9500E+03*GeV,0.0000E+00*GeV]],0.0006151],
[[[9.5000E+02*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,9.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0006103],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[1.1500E+03*GeV,3.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+03*GeV,0.0000E+00*GeV],[3.3500E+03*GeV,1.2500E+03*GeV,0.0000E+00*GeV]],0.0002106],
[[[4.5000E+02*GeV,0.0000E+00*GeV],[2.7500E+03*GeV,4.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[3.6500E+03*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,3.6500E+03*GeV,0.0000E+00*GeV]],0.0005897],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[9.5000E+02*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[4.1500E+03*GeV,5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[1.8500E+03*GeV,2.5000E+02*GeV,0.0000E+00*GeV]],0.0002164],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[1.3500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0],
[[[3.5000E+03*GeV,2.8500E+03*GeV],[4.3000E+03*GeV,3.5000E+03*GeV,2.8500E+03*GeV]],0.0007743],
[[[3.5000E+03*GeV,1.6500E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,1.6500E+03*GeV]],0.0003949],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0004104],
[[[2.5500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,2.5500E+03*GeV,6.9500E+02*GeV]],0.0004087],
[[[2.1500E+03*GeV,0.0000E+00*GeV],[2.8500E+03*GeV,2.1500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[3.5000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004139],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[3.9000E+03*GeV,1.5000E+03*GeV,4.5000E+02*GeV]],0.0004047],
[[[1.9000E+03*GeV,5.0000E+01*GeV],[2.7000E+03*GeV,1.9000E+03*GeV,5.0000E+01*GeV]],0.0004184],
[[[2.1500E+03*GeV,6.9500E+02*GeV],[2.3500E+03*GeV,2.1500E+03*GeV,6.9500E+02*GeV]],0.0004215],
[[[2.8500E+03*GeV,0.0000E+00*GeV],[3.4500E+03*GeV,2.8500E+03*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,1.7500E+03*GeV,6.9500E+02*GeV]],0.000413],
[[[8.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,8.5000E+02*GeV,0.0000E+00*GeV]],0.0004212],
[[[1.5500E+03*GeV,0.0000E+00*GeV],[2.4500E+03*GeV,1.5500E+03*GeV,0.0000E+00*GeV]],0.0002103],
[[[1.3500E+03*GeV,6.9500E+02*GeV],[3.1500E+03*GeV,1.3500E+03*GeV,6.9500E+02*GeV]],0.0002081],
[[[2.7000E+03*GeV,2.4500E+03*GeV],[3.1000E+03*GeV,2.7000E+03*GeV,2.4500E+03*GeV]],0.0004097],
[[[2.2500E+03*GeV,0.0000E+00*GeV],[2.9500E+03*GeV,2.2500E+03*GeV,0.0000E+00*GeV]],0.0006196],
[[[1.5500E+03*GeV,6.9500E+02*GeV],[2.5500E+03*GeV,1.5500E+03*GeV,6.9500E+02*GeV]],0.0002042],
[[[2.7000E+03*GeV,1.6500E+03*GeV],[3.9000E+03*GeV,2.7000E+03*GeV,1.6500E+03*GeV]],0.0008081],
[[[2.3000E+03*GeV,1.2500E+03*GeV],[3.1000E+03*GeV,2.3000E+03*GeV,1.2500E+03*GeV]],0.0],
[[[2.3000E+03*GeV,8.5000E+02*GeV],[3.9000E+03*GeV,2.3000E+03*GeV,8.5000E+02*GeV]],0.0004019],
[[[1.1500E+03*GeV,6.9500E+02*GeV],[3.7500E+03*GeV,1.1500E+03*GeV,6.9500E+02*GeV]],0.0002107],
[[[5.5000E+02*GeV,0.0000E+00*GeV],[3.7500E+03*GeV,5.5000E+02*GeV,0.0000E+00*GeV]],0.0004265],
[[[1.9500E+03*GeV,6.9500E+02*GeV],[2.7500E+03*GeV,1.9500E+03*GeV,6.9500E+02*GeV]],0.0004052],
[[[9.5000E+02*GeV,6.9500E+02*GeV],[3.9500E+03*GeV,9.5000E+02*GeV,6.9500E+02*GeV]],0.0],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[4.0500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0006091],
[[[3.5000E+03*GeV,2.0500E+03*GeV],[3.9000E+03*GeV,3.5000E+03*GeV,2.0500E+03*GeV]],0.0],
[[[2.9500E+03*GeV,0.0000E+00*GeV],[3.1500E+03*GeV,2.9500E+03*GeV,0.0000E+00*GeV]],0.0004054],
